COM-Tipo1,COM-Tipo2,COM-Tipo3,COM-Tipo4,COM-Tipo5,COM-Tipo6,COM-Tipo7,COM-Tipo8,COM-Tipo9,COM-Tipo10,IND-Tipo1,IND-Tipo2,IND-Tipo3,IND-Tipo4,IND-Tipo5,IND-Tipo6,IND-Tipo7,IND-Tipo8,IND-Tipo9,IND-Tipo10,IP-Tipo1,RES-Tipo1,RES-Tipo2,RES-Tipo3,RES-Tipo4,RES-Tipo5,RES-Tipo6,RES-Tipo7,RES-Tipo8,RES-Tipo9,RES-Tipo10,RUR-Tipo1,RUR-Tipo2,RUR-Tipo3,RUR-Tipo4,RUR-Tipo5,RUR-Tipo6,RUR-Tipo7,RUR-Tipo8,RUR-Tipo9,RUR-Tipo10,SP-Tipo1,SP-Tipo2,SP-Tipo3,SP-Tipo4,SP-Tipo5,SP-Tipo6,SP-Tipo7,SP-Tipo8,SP-Tipo9,SP-Tipo10
70.9593184541568,5.59602074816378,2.74354858945897,16.2506591352351,4.57009667099804,11.2355626757346,17.0317222493172,1.85455191925827,18.9923208914941,8.84969535476873,2.02977643171558,0.953855836916956,1.29457764672637,0.415097111034831,0.319414689937475,0.82720777779331,1.27271063995898,0.893327802883055,0.587579169631159,0.251737778277412,231.598965418143000,97.9721834173562,99.5307328530266,150.25742197068,108.754995531731,90.3258401694043,86.9014363211996,67.2844256601079,83.7539188555531,52.2165975622367,51.8055140668831,24.4281851596625,8.69440315057989,5.56897762745728,2.55262308533595,4.79575322400285,10.7753609058428,10.7310293595893,2.86858690536349,3.89823960769517,4.78658440008128,9.53003976722682,1.52145584488522,0.678644122229364,0.27154245705084,0.920427656810398,0.601341389957915,0.966361567885599,0.0305196819507588,0.866057283903937,0.0833007470009561
70.4670871285636,5.82861506384991,3.45249056748498,17.1039148766152,4.53049161404618,11.1533320234864,16.926746907019,2.17002576720061,17.246152181982,9.06843180600879,2.055889909608,0.903911592010638,1.31951431729283,0.414521189537313,0.325237689507751,0.815247474321676,1.42727998096352,0.890669134540292,0.588435355487791,0.24045767533771,231.598965418143000,103.611564510718,101.272716492468,155.608321130968,82.2302316634722,84.9503388363091,53.8600850318119,70.1989969439229,77.6815897649235,50.5225870672398,50.3813107003067,24.44941923106,6.6247096135283,5.11365676051323,2.65334401908385,4.76870662165698,10.5543574714984,10.5395388668848,2.95591346517884,3.46222822284901,4.03670656741804,9.59236246727854,1.58775791864415,0.678036593732977,0.199821819935136,0.891778061581785,0.216721802346217,1.030417517529,0.097114857894652,0.520092219432463,0.0827110272685367
70.9039458952986,5.98568978689018,3.10792515522522,16.5361868465598,5.64630207469788,12.0563459438151,16.837822590188,1.98554718965933,13.2240751364042,9.95348430047044,2.07561303757999,0.978125427601863,1.42292641603451,0.447326708385587,0.396966654352175,0.815924922549712,1.34452043441843,0.842763002139969,0.598994955621607,0.232033777196252,231.598965418143000,101.694045104991,98.681579534243,145.369306745106,91.3354910464927,88.2311366819647,56.0791173306731,48.3050311630293,71.4233090755076,72.1491339033024,50.6789706118801,22.9653113330063,7.43614240146668,5.48932117319072,2.91525855875458,5.44573758612952,10.4409725754016,10.4894598836819,2.90182257219383,3.06582163830073,2.33026692681597,9.41753270616394,1.4928870754568,0.715984491519061,0.308931392380626,0.815765722366879,0.19576775966102,0.875025457277574,0.0269131897351164,0.719992382902726,0.0826813699066527
69.7180574619001,5.72622454517239,2.88199428790465,15.8860133815403,6.08820017861516,11.6416743109751,16.3264009568859,2.24757639623313,14.5136082236181,8.59866508013224,2.02777742366867,0.928506656459484,1.40617248418632,0.41670013374293,0.356893546414008,0.804498592736717,1.31870055849639,0.812263343659063,0.569104279186729,0.243492549100003,231.598965418143000,101.324684143742,82.3753591046171,122.629476829993,69.3038082248315,89.1613340679853,129.247194103235,63.0452430505528,67.2099987193239,67.1793792735783,52.5435740020777,23.5598302979568,7.09463998339355,5.22411432065397,3.36141460911683,4.96435952922066,10.4015889054912,10.5192048810031,2.70139190853882,3.40494998984511,2.81963918597734,9.33818659639295,1.616569104438,0.851547375047707,0.30176685120387,0.64280655896501,0.204674015733856,1.12537049877232,0.0906478434236281,0.573477469724946,0.084354150784019
68.7949899526084,6.5939396066899,3.29301861619229,16.3919446583708,6.3700665740044,12.2395201085084,16.3323499315237,1.91280372007361,13.1623670062267,8.34615604572306,2.11888549566426,0.984629184649835,1.40136077796062,0.427346062615942,0.319910152322409,0.814408343975393,1.25527706261727,0.904462480035838,0.537981432728116,0.258209676883271,231.598965418143000,98.7614268241383,101.772937316763,122.927249168324,89.1377571637309,99.865086123909,50.541859650213,58.8144452066077,71.5395174493218,35.0290881937679,50.2566788645936,23.7097674428557,7.24988446358565,5.13144415921586,3.39893816574547,4.53138021857378,10.8431084694565,10.6945536488787,2.65921543751817,3.50288951126228,3.51145472796139,8.69961946280015,1.47240821026591,0.852515103209576,0.221964307750341,0.931116971882713,0.190819220977367,1.04127492341025,0.0293727692748139,0.603694722318144,0.0834742508649437
70.9898427462948,5.65498791153136,3.16190777190762,16.8020597726344,5.94132829070662,12.3351067178516,16.136337235275,2.1019249673148,13.48260675385,8.95382560428953,2.14723209718874,1.01129549606294,1.41159456863716,0.387636303614693,0.2971766337904,0.756064567304795,1.31644221208768,0.792568726732558,0.516682667042637,0.208025649659389,231.598965418143000,99.613207401218,96.6859652800235,126.520956315174,62.2320594582669,96.5917849823415,51.3120133353498,51.8945350628166,70.519785883775,30.8112135980905,45.2114813639116,24.2495149193728,7.65515462186504,5.34109936426483,3.23974502154924,4.87757387825886,9.89789624121604,10.3728097285541,2.54743271439166,3.0070534759872,2.37421375319241,7.77794472819187,1.55373520823971,0.50178372655097,0.244552502379704,1.08912391919468,0.616015072131125,0.736851409624049,0.101662796917131,0.816442846344481,0.0849308833804767
70.2872536316109,5.61554304134784,3.38209144300322,15.9684497833012,5.47854572624038,11.3438724907051,16.7587779120761,1.98717630954016,10.1683412961256,9.14068095186169,2.13061753529597,0.933945437839152,1.42054675844605,0.360381791671219,0.305147910024904,0.770106386905051,1.1817498534151,0.798818783540911,0.576247360380779,0.216100113924961,231.598965418143000,103.804018611934,83.3985068078531,118.245279694332,74.4992137330555,87.8413402959478,47.3517648073237,55.1389530257252,72.3073204264551,32.8948708666778,48.227796666098,23.9174421408609,6.89202482365078,4.91050883248147,3.38778852578968,5.04672101603629,10.0137628269498,10.2739172651718,2.93255961975943,3.25863009374935,2.24398124537364,7.67317720295009,1.47058980523763,0.0076233386601371,0.300386815449863,0.601946126245104,0.576745902120886,0.557852859881732,0.0296615429409599,0.544874780010735,0.0849004516351002
70.6051460891839,5.42010720362239,3.21258958062137,15.0660535387568,6.14674471930006,11.3906457148054,16.6152888977189,2.05370896366654,12.4545510848772,9.07488309998492,2.07951486227389,0.971448220095356,1.3616420687265,0.368790106298537,0.320828960245224,0.762653849859823,1.3566337453873,0.823347029756858,0.455761970986287,0.242560115079453,231.598965418143000,104.164361995075,70.0848681599487,128.197812513327,70.9544440861174,78.3043309137046,37.4945768520486,65.8035496862116,70.7180102486525,35.1346727272692,43.7874620793661,24.2609092073264,7.50740588693355,5.09881396118039,3.06768012175295,4.81939906926079,9.67901884462681,10.8994021747995,2.77793451674945,3.67793063141002,2.80260619521329,7.65455815130859,1.74045404478242,0.007903098793301,0.248172197172282,0.834619511373827,0.182792260670968,0.747626749928578,0.0470615269275199,0.485985166077184,0.0837117996769885
71.1867627911807,5.41945963587027,3.40103064444866,16.2326522992116,6.26592385805288,11.1740364303236,16.4645252251238,1.98407914155662,11.3517212456254,9.44754069453828,2.10224703850939,0.955726278230394,1.23630247738157,0.329851670927307,0.325079990886863,0.768414999840061,1.32008386681582,0.757106246618434,0.438131196697137,0.270837109827519,231.598965418143000,108.208441455567,94.7881206789483,111.699671918031,77.8609181947764,80.7475157237589,43.6168460136943,44.5832880056676,68.5030903307653,32.8057996845872,44.8620475266501,23.5391113022809,6.90810910581028,5.62949487246571,3.16748168573516,4.74057585175031,10.3075879219636,10.6993621209147,2.84517222314758,4.19709061250512,2.27161955308562,7.69546933094279,1.60561798671007,0.0072116342073582,0.193326114919303,0.962920558597044,0.164012777908609,0.719840142159857,0.277527976799904,0.776086373246223,0.0830645085373334
70.1235754081729,5.78916286944761,2.74843650986196,15.3609246339151,5.84495673873265,10.9905826330606,15.779860915213,2.12432374061514,9.4536280969111,9.5157080532623,2.10191581599705,0.950128481205694,1.22031325114092,0.367308940510274,0.305297394649447,0.781240552888433,1.32927354821672,0.777911699500748,0.471523963355201,0.267900521733793,231.598965418143000,104.412518000487,74.0617232553276,115.386536291276,66.1004628936849,75.2725014513898,39.5432776769123,58.2128924733157,69.9815071371855,35.5762403839449,44.348885418199,26.49980329412,6.96982938721615,6.46167826275647,3.07016693738979,5.04032630120699,10.5021205291513,10.541065478326,2.68283005566198,3.0625285624952,2.25335893161538,7.68508931530363,1.06547645222854,0.0081782471067946,0.310324716661461,0.860953837288951,0.172978317233962,0.609297825576553,0.349196975494707,0.515451915181146,0.0791565040411328
67.934872272719,6.3014125362009,3.48369277329197,16.001121536387,4.39863065150231,10.7920103664872,15.1798970451599,2.15324915579236,10.9372544467708,8.14455832747501,2.0987112263646,0.997788695348306,1.24621405204542,0.342976374422873,0.320106640689885,0.769960760846537,1.30654992453193,0.76743350881591,0.474003020503752,0.249497597455883,231.598965418143000,99.2042537276379,70.9121608830685,111.405411542584,64.8179372612284,79.735108010738,38.6502778616256,50.1689574292047,62.7519986663152,34.9129630108715,41.055710741511,26.6940214481594,6.90732597701385,6.53171218441915,2.76463250808865,5.37191244638197,9.50188284517345,10.956295489562,2.71399940001255,2.98627283479898,1.71677148951215,7.83452237233113,1.70357341678579,0.0073310917421682,0.293375320155463,0.871741518138299,0.174799239485425,0.577557929043457,0.267402256865181,0.708792463006577,0.0830363122044032
67.398048051405,6.00795237549749,3.12971071593718,15.239536205601,4.34706648804802,11.3212092520715,15.6709033951613,1.95557901935018,10.0018159657403,7.83097605058662,2.14971486985219,0.944946295420679,1.54030517340118,0.346029048515109,0.321629704725965,0.72414874833377,1.24678536395843,0.767038813559952,0.52597529185716,0.24649335952531,231.598965418143000,110.753718062312,68.9762255838197,114.613480994816,60.271692884648,75.9824368749163,46.2628966604805,54.5638211908232,62.803211190637,27.8228085283977,43.4544521922703,26.4212850387903,6.77856856696063,5.47412341052897,2.68619283552846,4.72654191516356,9.91401135471481,11.1947425287146,2.88537549608501,2.99829615111956,1.57375564029207,7.8446140119118,1.75379889251189,0.0080351559743032,0.192344716403278,0.674931198208878,0.158022874625648,0.606455189660579,0.504346459878689,0.434902100687455,0.0814571039372799
67.9364668772188,4.93232584448108,2.53418953770828,15.3198584716096,4.40704189116651,9.68412635851008,15.387412671151,2.0383388769232,11.1770479049473,8.81198405087767,2.07616600080037,0.997597052599712,1.44060022392068,0.364431384376005,0.301959997294125,0.697872695683995,1.18266477034696,0.747934772766381,0.483726439052078,0.255344751687652,231.598965418143000,101.44006524705,70.4304311476077,107.704627857841,73.6598426408168,71.8891911547469,42.1791808932969,63.2477557455007,64.191168585599,26.9410537539843,43.6905403266109,25.3768589970461,6.42133409873346,6.06384321512016,2.69424167474027,4.75543580768537,10.3659552358587,11.2548116249624,2.78267540760367,3.58901735577885,2.27606310352474,7.69264330000056,1.67077710858104,0.0074183100208711,0.256322437354794,0.586839548440798,0.237653193599002,0.984448053477691,0.680242955235044,0.410552843912859,0.0835672779735146
67.2107488561744,4.90846109827335,3.40295154289534,15.4641636480801,4.34193535399031,10.9169335238222,15.2428469966324,1.95373362139215,9.06694913998609,8.51897330729067,1.96402623768665,1.20710696462766,1.28496088710656,0.315975205806429,0.298087980642693,0.764909854044566,1.23108606994964,0.761459395745466,0.478846358197095,0.256489713922949,231.598965418143000,94.9290108154134,69.0587900367961,102.837066587308,60.7251458867613,74.1245067024802,45.5605319309101,63.4502010576362,60.3249548474427,39.7459940385468,43.5079518259631,26.5303852666009,7.26692365084902,5.30332269673181,3.01404406946173,4.92950039577833,9.81397991419732,11.2370306177855,2.81054836499124,3.85886671049065,3.16839104287346,8.0801132063876,1.79804144322795,0.0082171577017234,0.449866109898253,0.663386795914172,0.525794100455181,0.784670128158333,0.706337512005651,0.61926677326599,0.0849247874946589
65.1738665222269,6.14986508064309,2.84768360353667,15.0120495101785,4.38129817766464,10.4385930369183,15.1306704824248,1.99689188575844,11.3554085015024,8.65687479720714,2.03997633643854,1.37592905127446,1.31841450962609,0.329503799169849,0.290601714046467,0.759833911386092,1.35054921972648,0.740494541933721,0.497968122072994,0.56982353649404,231.598965418143000,112.336591716689,76.1937527925046,112.534534221216,71.5421267022468,85.0466512140654,38.1461757125698,50.7134002993182,68.6046611313637,29.8691859050844,42.3374408417424,27.4956549304095,6.40942177771377,5.38671719219941,3.17712045369179,4.23113773416854,9.37920693276324,10.8537925522794,2.90194456622142,3.04462606483079,2.73814604639403,8.00544131352433,1.68915119180991,0.0074910207088317,0.603866441485077,0.841533970134287,0.173603734185721,0.678821410958236,0.753368693972151,0.352938109348574,0.0837484932475027
63.0647117269967,5.50093281130824,3.15252907923587,16.5430205868268,4.24272174572835,10.5041945997316,15.4636975836248,2.07515073622989,9.9747144031109,9.63455534386902,1.9565260703345,1.47794362813563,1.34632972995343,0.315249364808909,0.299362720300921,0.773491404076874,1.23124405944118,0.752580253569694,0.490018224831068,0.690341820020886,231.598965418143000,104.126090632839,74.5777880737344,95.6970779527024,71.8022969898643,76.4257629239228,43.0636835162161,52.0163456094723,68.3823707264905,30.8130602014807,39.6106147968472,26.7292360503781,8.02676003041181,5.71692512911187,2.91109745996603,4.98835760839142,9.0525570672509,11.2935418524416,2.66360432334142,3.19107399743506,1.45852238590404,8.19110667565248,1.72490442425298,0.0975694848115186,0.57918954698573,0.481165471884396,0.15587424820516,0.674842300509817,1.19046946775906,0.485206189689484,0.082822273370015
63.5988970322825,5.55590558989112,3.29785165454545,16.0460391391406,4.23520766183015,10.3224533879261,15.2384942134085,1.98429889863775,8.47501676411197,8.72988041279021,2.05665297108113,1.45688588645159,1.34688239944213,0.357120186861939,0.486540410386005,0.818311683104008,1.28972691233552,1.12771278575008,0.48157194395488,0.671577512328693,231.598965418143000,96.4062184543553,63.2941612629953,91.8968844780991,70.9416746769607,71.0007905215808,36.5748041333677,43.3678573437934,66.8769067399432,33.7400783846873,40.0718146251184,26.4149407390038,7.72970526272684,5.56064739040509,2.98702422340447,5.11993809299465,9.52137771966484,11.3319922947438,2.77171187529716,3.32108505443176,1.67413592727096,7.96093730726028,1.77528100775693,0.183867388259419,0.678200821147912,0.69622663744117,0.585076643439283,0.867640581526252,1.10914096673504,0.557783592613471,0.0825315972727482
62.5593551572002,6.82092827812318,2.93668717070372,16.3287361619752,6.23619172595287,9.01434776034032,15.2046426507468,2.18613257880098,10.6297043964737,8.29317032769654,2.00317413854776,1.63318592365513,1.36527123032193,0.332091719188115,0.498022635046999,0.945592257139561,1.27811836970495,1.37455731293107,0.487060293507549,0.882944041208104,231.598965418143000,105.955600761381,65.8125321080705,96.9734347619278,77.9401884583056,64.6557023982392,38.1155894089139,55.8796356415791,68.1013397211371,33.1291528334191,41.0332104974109,24.4555037041671,7.16050437387875,5.96024605091927,2.39224954211121,4.7418347629764,9.18724292928148,10.9751270339261,2.82268877726776,3.84110230487749,1.7314564271237,7.81952433761745,1.7377370192095,0.10813395909629,0.655346299751489,0.722874340715452,0.176710841853126,0.688442687162419,1.20972215200268,0.514768031560447,0.0825835782415195
64.202236390633,9.15282453712477,2.78165365784776,15.2360231440608,6.89595648435312,8.80957423030952,14.2824009471232,1.85528489045318,9.12709098597647,8.89241129735557,2.02818764092678,1.78235508801378,1.29988881123213,0.600835378130566,0.486326547027304,0.897376764255486,1.50697064190773,1.42565289824609,0.449343636448551,0.777120031614715,231.598965418143000,101.329649964046,61.976382029528,92.9585312047033,67.0921558850634,63.5165578690402,39.4435517325728,46.7103622205879,68.5375653062892,26.6349423501165,38.9857384551988,24.1320843076442,6.96917164895864,5.83675703572664,2.01495273833681,4.77335029875887,9.20641150980338,11.4718758500306,2.84725913736471,3.43593924995381,2.16559059930635,7.79609474353931,1.70782440831932,0.0082918419291413,0.571921119301105,0.513100459651845,0.238354476052751,0.562958766976287,0.972956329406844,0.691622939022336,0.0836358605036622
63.2599485443355,8.66438672961607,3.18212365335183,16.3007029587163,6.64034968686762,9.87948671100567,14.5405615928875,2.16830277524903,11.1405167768432,8.708755290619,2.04075706758823,2.29438578926818,1.38088537647866,0.932884159089091,0.516326668550027,0.81776619668978,1.61446160924643,1.42299603044032,0.428192804713279,0.715735941423881,231.598965418143000,99.2630170331961,67.5799378055719,93.2887766875072,75.1872044544731,66.1798878202997,47.3199006716389,57.3332376897432,58.6221699383991,29.5251279070466,38.3602676311296,23.8954121709669,6.8260314253397,5.16385860749475,2.17443448538341,5.06004944719966,9.07090234448913,11.4932706270065,2.84212464601746,3.41606470624484,2.32304133271368,8.00779167068911,1.72460703047428,0.0073948729098878,0.75793058980869,0.915478545206938,0.31422612161263,0.79010523978993,1.33411828087918,0.426909295747548,0.0808262579564237
63.5466398298845,8.35737479577664,3.50038979104139,15.4040412112695,6.97861468787292,8.63198493502771,15.3107854735194,1.84937629057144,11.4439380429408,7.90944266473094,1.96113561287725,2.91125019332702,1.42756820421111,1.17469668606018,0.499082649701837,0.897348691900159,1.64154436350317,1.30351585185601,0.468700034708393,0.656805319394027,231.598965418143000,98.1912456728211,57.2894139593534,91.5107688782084,77.1174903396696,63.2051740805383,42.4020027617922,52.3480677768438,66.2859918240149,32.3170987882503,38.614052908993,24.8961519912123,6.34628924091609,5.27163736303942,2.5040410790964,5.16663874953119,8.52092519192112,11.6042576957772,2.88750790438511,3.5406352110806,2.08745050257403,8.03725881653646,1.78776663313246,0.0081710445714145,0.823415098122231,1.09113966612854,0.195995719993719,0.787472065071935,1.2595826642816,0.638690874734332,0.0815583364591138
61.5061581306855,8.57626676459557,3.18760748287631,16.5839768858505,6.55560290606734,8.52804029341796,15.5236719491456,2.12281870520756,10.9830501012864,8.65889200913084,1.9892521576542,2.99608800969357,1.44512416466242,1.5147355022642,0.506043454182136,0.900422967667911,1.69842229706974,1.09031763135543,0.456149177992006,0.673650109695696,231.598965418143000,99.2391010176142,68.5391903673214,100.178148135064,101.187208924263,72.6885992343623,36.4248687698681,58.4364901291631,64.6290301570763,24.9772000130132,38.5784127723384,25.3356764378423,5.97292421300294,5.09743759541679,2.38962162462675,5.07400782225737,9.14959509934346,11.5355638430309,3.44950942613022,3.16246111079345,1.82423649381287,7.90345762098687,1.78786126813582,0.007407478784765,0.731905756401054,0.775507546381108,0.178481205302545,0.797890139928236,1.49451053420921,0.493995388923625,0.0794318393343844
59.4251324859802,8.64464739541534,3.4531996472308,16.5923948546408,4.72050296749279,8.75810956941918,14.9530518292326,1.93178144233222,10.5859973650149,8.48832743312086,2.03455160840267,2.84858057694532,1.55590499537063,1.38878893468861,0.567485626949708,0.983990653960736,1.7932098045527,1.33278920350249,0.467942313811088,0.771004255955956,173.699224063608000,98.7187125297816,58.5070431685869,87.1513742327369,66.6145333273296,80.7289224620737,44.6718693653714,45.7115765778549,66.6875830708505,32.1690386078528,39.2179855250932,25.2018882809563,5.79883066706405,5.4319183330914,2.31165236244841,4.9183531476379,8.8770458237773,11.0208045275451,3.68416412949153,3.70811297617573,1.38429866748314,7.94769759269954,1.73311795519112,0.0082370294717139,0.708517067631847,0.594235036679194,1.30083953825551,0.672771126028438,1.30001791736997,0.585397482345788,0.0776328720947103
61.3541846192174,6.90939793644369,2.41327941902775,15.3182212645706,4.73273180361077,8.9932862673198,15.3931514407097,2.08550574726567,9.7593906716137,6.64377047850993,2.00510118615019,3.10536486177169,1.50060164666117,1.20041460466778,0.812636949362578,1.01148418242135,1.76237422766743,1.55503049133893,0.456572410996326,0.634724445453232,96.499568924226500,104.709200983352,62.7602435393472,88.274733849855,84.7182981873129,70.1140926472007,54.1916937500869,48.2131922960072,67.2275557261283,39.9828752179299,43.031579268227,25.3596053946934,5.7132153901056,7.12732243515604,2.50456633910694,5.19324171781099,8.62679855181679,11.0603909562596,3.68418469834071,3.38893390589469,1.79770777480616,7.99362276796958,1.72826154072494,0.0074100779643338,0.808427939169323,0.655969193877224,1.9456897963467,0.745454997145901,1.49064287394856,0.360409689348177,0.0751261374163743
59.0715037001115,9.19483280758908,2.67565500392961,14.245317328782,6.41408901989338,7.68622711801049,15.4973491951136,2.15840076714509,10.9348772494938,7.68871622324699,2.01913170280319,3.01700962772936,1.54955933081101,1.0430307642322,0.808192375299559,1.06921410567783,1.91562435489177,1.37974208126596,0.463967758103918,0.469519092118987,77.199655139381200,100.60681109816,66.1084270049986,79.7923681119532,69.0272196022826,67.9493951413325,45.4080067999591,49.6381483481291,63.6975180127573,45.3784945624634,40.1316149179795,26.7360741246152,6.52904650905837,7.68423774055138,2.67949711626707,5.16777729942024,7.60069557051229,10.5232781234924,3.50253015149444,3.40334296457955,2.11221545802231,8.20305399768919,1.72702348844059,0.0074209896071002,0.788876740102925,0.457140822936948,1.94788942502776,0.717445561480887,1.54835698136988,0.577970602965717,0.0692721300916979
58.9604863655969,10.9925013037241,3.16668870149588,13.9901431332273,8.18108933350887,7.77547705740162,15.8334302514063,1.88513750595221,8.45139872200697,10.3845130500878,2.06104892110866,2.87473354839593,1.63649719891897,1.06555397398786,0.76625681593085,1.1808828948541,1.97554920140441,1.39519493058885,0.596932486275177,0.410686866383915,0.00000,101.973618346675,70.0837944294818,87.8364784490327,78.1316988339373,80.8667936776457,47.3710336061172,52.5561424835004,67.0824132092997,28.5101832372431,44.868199870389,28.1222094201946,6.52267906168714,7.35321932918312,2.87776552733571,5.11334241989851,7.86000290173788,9.12699225343037,3.65576510242387,3.58085399457827,2.4599038993123,7.85692105603182,1.73215457635009,0.0376024171886092,0.704879603086539,0.980502008822932,1.94981261596813,0.809816954153842,1.63333079153578,0.472626829579096,0.0695615149140278
56.3563940680027,7.82060805432128,2.58819657608269,14.1492628849638,14.8590816139401,7.62608566874863,16.7920459786412,1.84537932705138,9.15678886209487,10.9314327914695,1.89158543130591,3.0064281007171,1.66973643165161,1.34333463680527,0.6892589972926,1.39719764270656,1.88755914067783,1.35660376949816,0.596952017523889,0.470544429270618,0.00000,108.669342455714,62.061489512285,83.011175753863,66.6800460225242,61.0225933959914,108.022433155121,57.5902264588118,70.7085301461305,26.7806207403571,44.0023906678463,26.9016555883003,6.88297027090161,6.62927235323864,2.99447836175892,5.37650473187849,8.66076284876703,9.04547210578842,3.50676590009931,3.72349548463975,2.21171998962625,7.57542012904233,1.83173647878885,0.10049631165669,0.776574650305746,0.776623452067288,0.802262267165236,0.669142067436206,1.67614884283655,0.720317822333821,0.0677112514436952
58.6379861199159,10.0533690665725,4.36036071189691,13.0166875621715,15.1471572378746,7.92374085205508,17.274942221182,1.75544353560619,10.1304568354954,9.81922697561044,2.05856967322526,3.00806906893166,1.74671461413698,1.32263385277173,0.469662783172439,1.4777878015773,1.82352610962162,1.34342728721268,0.537935747916675,0.440124471254428,0.00000,99.93134796461,92.9716603550703,74.3759127689221,79.2604351600301,72.9721663725237,53.5195458020783,61.5018416861441,68.2603724967297,26.3667452985974,42.7315856164234,27.1217819473844,5.68888997650659,6.02259391969006,3.16365457230003,7.07087778223099,8.0072852002487,8.27637903122288,3.46044237219178,3.23299135893944,2.11151962667193,7.88007983742313,1.6377633168705,0.162944702204809,0.849904920743329,0.427741487158501,0.475717340691913,0.687807967356752,1.66506308919244,0.755738230092384,0.0678494045105152
59.1997469868569,7.69973810440315,5.21711482441798,14.7099314667433,14.8391731665794,7.95936853777213,16.4104668752562,1.73938826819552,9.28238798378852,10.2126017333487,1.99172893361394,3.092517229257,1.87496147762908,1.22850791412522,0.751795578023288,1.57058445683558,2.05309472851789,1.35243245171901,0.59044562452028,0.530590274157845,0.00000,98.5636914729318,78.5083766897044,78.5008091543177,89.2717825541146,71.9108730394735,50.9942835995937,78.3937615776061,67.4291953131676,31.3101733445066,43.7771309026269,26.2704198542718,6.16390238658148,5.99635445393964,2.65059559721119,6.62172467277825,8.37795814031207,7.73609005075944,3.74134623974662,3.45354249222496,2.04847868266973,8.47480162562577,1.6266363797575,0.312981799039276,0.815706423706562,0.625564593884598,0.755852892255033,0.819525195913051,1.65328542580513,0.695061842598142,0.0668228409355964
56.6803224142765,6.53796422647869,4.99500768758442,13.2732584862485,14.8591354316893,8.27041761152342,17.0711026205991,1.81382820995732,9.32413358945666,8.46048075330035,2.07067184527884,3.17042512206925,1.98961942523863,0.892653986723413,0.895560632783438,1.60369438278353,2.13697036385658,1.35233527612727,0.661263551979706,0.487729051855787,0.00000,99.7897340732634,82.0566086169098,71.0644862917298,82.4336124004107,67.1893861094978,50.164549989027,62.5578924654928,58.7524105997858,41.3514299792598,43.7255333685401,25.5150601791614,5.70922626074355,6.86221781269888,3.11022801270774,5.69196013855354,8.19687939154314,6.001386308942,3.56604735285614,2.93761121009956,2.03511561905941,8.11472494016345,1.46299832931109,0.448499919691342,0.854796065716082,0.579489828937096,0.357827526189077,0.910478339551761,1.63169358461536,0.641876436652483,0.594727044855118
54.8083521904917,6.70050462489908,8.51111601126315,14.036743597317,16.085731644213,8.68429539059983,18.3593597068303,1.74950464702802,8.11796353975033,9.21425895514281,2.07317242494795,2.97785511218362,1.9929295179464,0.792034994353505,0.94522314324178,1.49679960299707,2.02835010124322,1.30551672910445,0.614571599492,0.485548971585715,0.00000,102.805215513147,74.391161365086,66.6187012045194,74.2851591680112,59.373328628453,68.2057340843525,52.6117313505878,69.8834006310145,38.6787579870015,38.3064924847421,24.5163314064282,6.36430357406852,7.10237515433108,3.88490195640782,6.20052511764289,9.66895695423282,4.58540121867032,3.31995385927958,3.38843115927541,2.49303979654296,8.41213323378244,1.64818999768325,0.862238740311047,0.887348604857885,0.84894464468147,0.377290554733031,0.862536806847324,1.56058514521498,0.827864506948276,0.597780942506059
