COM-Tipo1,COM-Tipo2,COM-Tipo3,COM-Tipo4,COM-Tipo5,COM-Tipo6,COM-Tipo7,COM-Tipo8,COM-Tipo9,COM-Tipo10,IND-Tipo1,IND-Tipo2,IND-Tipo3,IND-Tipo4,IND-Tipo5,IND-Tipo6,IND-Tipo7,IND-Tipo8,IND-Tipo9,IND-Tipo10,IP-Tipo1,RE-Tipo1,RE-Tipo2,RE-Tipo3,RE-Tipo4,RE-Tipo5,RE-Tipo6,RE-Tipo7,RE-Tipo8,RE-Tipo9,RE-Tipo10,RUR-Tipo1,RUR-Tipo2,RUR-Tipo3,RUR-Tipo4,RUR-Tipo5,RUR-Tipo6,RUR-Tipo7,RUR-Tipo8,RUR-Tipo9,RUR-Tipo10,SP-Tipo1,SP-Tipo2,SP-Tipo3,SP-Tipo4,SP-Tipo5,SP-Tipo6,SP-Tipo7,SP-Tipo8,SP-Tipo9,SP-Tipo10,MT-Tipo1,MT-Tipo2,MT-Tipo3,MT-Tipo4,MT-Tipo5,MT-Tipo6,MT-Tipo7,MT-Tipo8,MT-Tipo9,MT-Tipo10
17.2903792329745,4.81839809430314,11.5974833317602,15.2119531976567,2.65483430223105,13.3106568018568,71.9588149188916,5.87959408325844,4.16269240078739,8.55216776545703,2.4105788968412,1.00358789311656,1.71021565414125,0.270517631336774,0.245232644123818,0.949773611386563,1.21157924292775,1.0505346749942,0.653738573838181,0.234725339671368,231.598965418143,106.217065970871,94.305618726692,129.937166880313,65.2131859177433,118.713445831185,105.093067681879,82.9429178194156,91.1097270088133,32.5635056786758,33.8684784546466,24.897619520618,12.2721287779792,7.31486803468491,1.28803932960111,6.45498674538443,9.46410971005036,12.0287599244971,1.03716315420502,7.44529388663422,2.09018341293278,8.0309005794172,1.59732746755691,0.686074556430208,0.24578410025633,0.60948695825418,0.1060331487405,0.562449981762925,0.025575954166276,0.564964057825652,0.0760622335444141,149.01111183269,26.7237580642023,54.8492716251667,78.2835410944995,57.550278498555,10.6621050993899,39.6179647013041,51.6834771834467,31.98870271883,13.7051943711171
17.2260807707534,4.59061847590563,11.0528613809167,14.6273118374424,2.72714329305493,9.79681376749557,71.9791744160592,6.51572334349893,3.3972286119598,8.90123746927272,2.37531783654412,0.94526844658352,1.69943690729337,0.257410415127576,0.257220037666297,0.880578738324513,1.20209679497511,0.984672386093519,0.596990362858275,0.237236360166201,231.598965418143,105.588255791339,75.7245555277244,134.273501223091,67.5425501103267,110.751905928527,52.2587828648952,76.7020965415894,84.9211552426117,29.1019410944541,33.0446884170673,25.710889966621,11.7773386412191,7.39437383891589,1.17727958056469,5.92242799010315,10.0389524040116,12.4146698652012,1.0486641597531,7.0677925158891,1.9672892998228,8.20406833808083,1.56542491234342,0.752083093158527,0.309829464026128,0.817783666566218,0.583511560995179,0.669252624984875,0.0237928351449238,0.5348284550072,0.0756451803499891,151.738078880705,24.3789717117479,54.3297552664113,80.5525640495426,56.1747310096725,10.1148337511776,40.3065424008255,51.4108631690751,31.923607015538,13.7459426622374
16.4902953668484,5.15743602927209,11.8747240557406,14.8024610082009,2.66411988577149,10.0508210929275,70.1251722099383,7.09882153659159,3.44804785467994,7.69960654312323,2.37593430684038,1.06192147310204,1.70536578568662,0.244859564371653,0.279169027994572,0.87362205848536,1.25167878099418,0.979450062066523,0.511884441956183,0.253718855341001,231.598965418143,94.1179271987096,80.7883930430213,140.473116446304,75.053110094363,106.741513479692,57.9358958917832,73.1499036768911,81.1591755130568,39.4718462729271,30.9185947929655,25.6754015606711,11.9974463540616,6.62907236009027,1.06842288399929,5.90545661433391,10.5817960111292,12.1084896667329,1.04974722486631,6.99861315895648,1.68571161172243,7.79689096696194,1.4894048216642,0.848652472030884,0.275237212563549,0.870056230776794,0.181785132500465,0.862189852525107,0.0238208488790371,0.37791450994058,0.0750753218375387,151.000086203029,22.9722092874826,53.0550406635299,81.1020371954842,54.401128710198,10.2556549030341,40.2202361261899,48.821528567702,31.9143238123891,13.7890903674262
18.3393462790003,5.22692992608839,11.8153836013556,14.708291818298,2.72518726887567,15.9580630645016,69.2731132459077,6.69071817160526,3.59208069609665,8.06440335883045,2.4581344967329,1.01422462260931,1.72639074004982,0.243289623431316,0.31522607727573,0.881547236490634,1.16423836470158,1.00578516241138,0.505923321743769,0.254325031677374,231.598965418143,100.645173891059,69.2211734593553,141.25767833454,61.3783542596087,97.945298041428,48.1585218859493,76.5952596277192,86.7318882715781,32.608233126105,35.6128981292402,26.3976921415343,11.3287498628629,6.88364317973444,1.00100237824833,5.49969559794015,9.51108645913667,12.3678732308743,1.00436667779495,6.68780335199089,1.80021143710105,7.93101640038757,1.43568076524231,0.718212910493294,0.218762831095088,0.610831165926859,0.112225282940099,0.617148319429901,0.0238031151573123,0.573855674045047,0.0742534091276729,151.303750144239,23.41728445342,52.2896800658622,83.5048929145427,52.9573739457499,10.2842638508614,37.1572030372728,47.3287165521514,31.8981538904726,13.5442600445322
17.1103715416851,5.60125707631379,10.8845624299175,14.6563863004719,2.38086289589318,9.8358879864322,69.353068080274,6.50036070304469,2.91653336964311,8.44202720096612,2.52263807829519,0.928873710420878,1.75676789716551,0.259383831325886,0.240055031206849,0.885636423843078,1.22707496944508,0.896299650221282,0.577143669220606,0.274086951303299,231.598965418143,101.594034729195,82.1600877427,143.550656479826,54.0377150516337,93.0572781527677,43.9648062868105,73.7089197891659,83.0307648651559,26.8362778600079,35.563150936947,25.8515382314371,10.1738311981854,7.48775464417496,0.816284223005502,6.06073714341784,9.48770626941598,12.2626349418265,0.968661519776689,6.91941237794146,1.86110798702345,7.89482199060621,1.59371302688362,0.0639482071921127,0.312326098340463,0.659048737736146,0.531151678370103,0.775199105239878,0.0259670394664741,0.359267126559309,0.0753544661057522,151.274747580688,22.1476976276514,52.274919811918,86.829285501201,52.937777632223,9.78181157906385,36.7979332609599,49.4415446825748,31.8750992029134,13.5722925153073
18.0514873909067,5.86378957878842,10.4543447764955,14.2621165231982,2.46019202835216,8.82823966618969,69.7832547278365,5.81956969942682,3.33123180645354,9.15735856424603,2.38494602499618,0.99363876276061,1.65187840823194,0.23159495114105,0.26046063327019,0.841814359471806,1.10456402934186,0.839107786163939,0.529071040554405,0.261218145312833,231.598965418143,94.7594368411093,78.6932983202309,142.277889758484,59.881624403905,93.8627198017082,45.6286425570082,72.3693963540777,80.2894225849353,36.292894572718,35.9696528893401,25.8128150230014,11.0024323643185,7.85352993983247,0.987221678450981,5.44566892157366,9.21641950615041,11.7833582949855,0.973833278811634,6.51076052271045,1.99473745249139,7.9551447099115,1.45184806151119,0.0047028756832482,0.27560981172284,0.5801383960929,0.111334978911774,0.691268439229438,0.0242089686993468,0.528115213884486,0.0758737569946725,152.816336207692,21.8916335705976,50.8322332847773,85.8980641853342,51.0726028227478,10.1022660781774,36.9120396455302,48.0278730480867,31.8076050621152,13.4112241555188
18.1563594617201,5.49434749938714,10.2501942628251,14.2484312203984,2.3386179310918,7.53780692076839,69.111651697285,6.29548416092845,3.32783836619075,9.41309794535033,2.26708409429101,1.01548295763986,1.63947578301212,0.229864536387746,0.265265904102029,0.87839597632244,1.23943551092743,0.820120623872184,0.496198415463607,0.354998378234525,231.598965418143,99.6168096350982,80.2351899190173,135.335387939929,52.0256559121899,102.387032286361,46.9832206185342,56.8095663039673,84.2410749215705,36.4005822098533,36.3830740311739,24.9312617350248,10.0815846703541,8.33249329319327,1.03910041879101,5.25614348638783,9.19051410872309,12.3053038903006,1.09970123810068,6.3668434283064,1.54857897216679,8.02435797732102,1.50712486746176,0.0047431091137714,0.220131681472017,0.548703942349187,0.106520208062312,0.740043685408934,0.0230485298230693,0.395006275141022,0.0755850950574256,150.406346089201,21.6639436591245,49.9150919250013,87.0911963905452,51.8056564440143,10.0803631089993,35.8521131901728,43.1956851694721,31.8658140466396,13.6667978866436
17.6335879748482,4.99432927800477,10.2923043704481,15.007221995507,2.62532267489282,9.17565604968499,67.9424926340835,7.00184825426807,3.34893958546878,8.40777909289239,2.39493833390764,0.926129219024691,1.65141499883866,0.257324317177549,0.254850141887501,0.829170935317675,1.29494281622744,0.814053046910197,0.488932729907525,0.506489296895659,231.598965418143,101.126382630427,68.6719151595629,136.735546384674,77.2819063549986,95.0257561765673,45.5626700229472,58.3242274340528,83.7027303180476,30.4279478517102,38.0260654832939,25.0230957872396,10.9798322649877,7.93180143000715,0.922447934790362,5.43123126791598,8.89683494877877,12.6491049411659,1.0102624874054,3.56894975785636,1.74853073869159,7.78134944884894,1.44045078445066,0.0046807616164755,0.317535163305957,0.786344642815489,0.108225992267675,0.567682594018581,0.0234787108800128,0.49268235495489,0.0740485103073145,150.607035909052,21.4862894228286,48.764816287283,87.3004053754572,52.3887791566927,9.93573903917577,36.5490904868837,41.5058458096657,31.8819839685561,13.1768774752298
17.7082837759862,6.00502486999035,11.079807303897,14.4503865436286,2.63765217324273,9.80452031050113,66.5111846438487,6.42976033039303,3.31968720686532,8.50031064851012,2.33812052759541,0.976316177843228,1.68555446191966,0.233369247784618,0.232121277762687,0.85764637441911,1.42284258806763,0.792105290636407,0.489996534463846,0.529111972253366,231.598965418143,97.7055910106096,61.4162429314154,137.876127803519,59.7092767479653,91.2230525701327,40.4399604374439,61.3776346551177,81.605537939011,43.3451666242298,36.0533256186816,24.7308507704679,10.8833339668218,8.16933635971713,1.40222862238683,6.01957612962575,9.25002143735115,12.2899357250994,1.1746055591225,3.2797733753453,1.42013340600875,7.92212412804029,1.46660967245042,0.0047117333798971,0.287695392475603,0.559821068061488,0.393959991489924,0.574618487561526,0.0540119693076186,0.433409592853915,0.0753630110270488,151.644042015229,21.1247855766858,49.4311859178997,87.2312533977407,52.3423749512514,10.342196224057,38.4041838143994,40.7291467109923,31.8750992029134,12.9582597988874
16.6790941958752,4.88433516737198,11.0269316932928,14.5365796592747,2.5439485900315,9.21015055668568,66.3101615715995,6.21905840983099,3.17216525257795,8.73950266625414,2.20875682762909,1.00850480868591,1.67297410233657,0.229079338704686,0.255414818135059,0.847540013696327,1.46389068487888,0.791202271744532,0.471737738975871,0.621432431253977,231.598965418143,106.697603689732,52.6148170439416,132.901737431616,55.2997240215295,94.0050744157097,42.2652367403099,57.9965238213615,81.2224343020054,38.0423478929325,36.1448926351183,25.4641129097613,9.93839142243927,7.94554062780252,1.55840967663057,6.34961045583809,9.4589421071284,12.6511718358503,1.14296494751366,3.31531028898921,1.53594829496137,7.98520699425347,1.49171071445244,0.0046661353826957,0.186758998179445,0.586336187726581,0.321307473367164,0.581828108502934,0.259626709410264,0.431111405753625,0.0761092458703333,148.523134048234,21.0825348136379,50.2692381661447,85.4330357417577,52.3629598817241,10.0211812391021,38.3777126229252,38.8080510029361,31.8306597496744,13.3329980810993
17.4111077491762,5.04513485075719,9.94726677114387,14.7184436738152,2.52309586776393,10.6788154806926,64.4077745996225,6.96093095670935,3.30480616240642,8.08049521681746,2.26143454327192,0.971598374199225,1.64475504902145,0.243528218901271,0.256500230088942,0.815238906512182,1.18926857926822,0.766340491309854,0.425487551290579,0.489220449615116,231.598965418143,100.956133973507,63.5730753249931,136.207557371953,55.1605592878933,86.641713100842,45.0454979657729,60.3002718640887,75.8343011329955,35.8745963862153,35.8956226160359,25.1645263397113,11.6450220420594,7.27024071204223,1.33391150630943,6.21653879070445,9.39391176783719,12.3830214253561,1.14760543695892,3.89125584252926,1.62779406592701,8.05251721613752,1.5795861967852,0.0047427602478091,0.234222399860416,0.596045369808602,0.103600167652523,0.626162173800202,0.330837042407545,0.506985210432011,0.0773624863708258,149.038503434322,21.2726900570459,50.2546832344667,84.8625287822854,51.6217314862668,9.95036507681097,38.3853114998978,39.9459433398413,31.8589292809969,12.7947659019833
17.0423343099148,4.67510524693904,10.6030494891198,14.7529829806208,2.4217415581978,8.17124442379388,67.7981667056598,5.82545576207701,3.00369832901329,8.75350834259056,2.2829680043765,0.967840859493369,1.68365148505539,0.228935808345345,0.244405866720141,0.799066399338793,1.24226793871919,0.843043225967927,0.410785312269758,0.400536846453806,231.598965418143,92.3362456833628,57.0476106150622,136.837587644256,57.2568597601932,79.4084910679667,48.0084989370007,55.9379344695991,79.8524740993938,35.4077125216995,28.2281331278877,25.9604405222213,10.2147880188471,7.53147403828358,1.42498882171276,5.40460745612878,9.40007784495424,12.5133573725136,1.02061476783555,5.38765799198226,1.7874698590085,7.67266714419417,1.46343819439362,0.0047423004874128,0.245554279454178,0.556900139304134,0.115009559713906,0.749759123594047,0.509496022246587,0.348671103717007,0.0780831532074182,150.188500751727,21.2875061886758,50.1322569646212,86.6991476834842,52.0779362298694,10.0094517013466,38.422255774895,44.6245555344679,31.8658140466396,14.1503625851505
16.0706209263674,5.20338781171814,11.1001111370018,14.577156807906,2.37021036898683,9.37039628499013,67.4493504198141,6.03157526226804,3.11080625493991,8.38843686867891,2.30081388943027,1.02205462010938,1.66002563212101,0.222594454870191,0.24782353865208,0.792270859930909,1.22554676367426,0.78880624529119,0.406795879244232,0.442680188554175,231.598965418143,105.40003386785,56.2054289759535,132.045616949759,57.6798393736895,80.0307728051275,42.2074244845546,62.81908289471,75.6076804058645,26.7784183935593,27.7832960925557,25.0273949208589,9.63250098839678,7.53613068535713,1.24171627090138,5.52731886048499,9.47426327525584,11.9139918495869,0.916469701486829,3.40825724106673,1.60693713078783,7.82642754027993,1.50796092697548,0.175485983532833,0.131133232836344,0.525952326457654,0.474606519996844,0.45919399586315,0.647808096783907,0.436070908591734,0.0767563252943045,149.112920792912,21.4550985658149,47.8506671150146,86.7404174589807,50.4427344434455,9.67446401409104,37.6267656605484,46.5995107397327,31.816890218389,15.1810259178742
17.5557581404921,5.19893297771248,10.7599779566662,15.0314422104664,2.38792817302654,7.83305118487388,65.6468096397202,6.88137347647097,3.09111697719694,8.19829581552464,2.45939479633242,1.0683063031559,1.62465333525899,0.223570990602921,0.267159441498539,0.777011221197085,1.23971122959822,0.780724008580451,0.408348705069579,0.461457645506975,231.598965418143,97.2897591021786,59.6193949732248,140.717941274965,51.6523246140339,80.0024305200223,41.8233303690352,49.2896337003191,71.7063126150371,24.1177223381691,29.3486836629795,25.057032069051,11.4942967196118,7.76169948869218,0.858866754275055,5.74118160826515,9.44838094911929,12.3933378323706,1.30814166129846,3.3784531617099,1.63050601070804,7.90979369979782,1.46227075978026,0.180695569770713,0.343010925021578,0.474127981516053,0.16706305708102,0.638455538446552,0.694716335178579,0.384422627175812,0.0751310888930899,150.296836811576,21.1850132074556,47.6057554932922,86.6045529566789,47.6744984744257,9.84717058802069,38.4305067514787,49.1137419473583,31.8589292809969,18.5994585438364
17.2895933442989,4.89625621845431,9.74508232193599,14.7779300022243,2.81478501710635,9.9691768054282,64.9035446215217,6.17899932760841,3.48880021045015,8.60139109332885,2.36328629742044,1.33271160875053,1.64671163763756,0.300782796577525,0.343299585594647,0.813336951986711,1.1863558711778,0.784194314748116,0.397612087735521,0.599915943643766,231.598965418143,104.836108209686,60.8907788210334,140.945691518696,67.3898204353087,83.2484178188656,35.3081366551795,58.7723377848085,77.0810988602429,30.6731304074211,32.3001249418453,24.8626675526961,11.0401907289327,7.94525412875786,1.04969870906605,5.18029719780887,8.93423534217503,12.3651581427825,1.14902479341022,2.88757954440506,1.56701058363994,8.19041359962527,1.40364324604869,0.0492225310861226,0.629871774355327,0.525944788616368,0.105564208514217,0.756328264537307,0.683441963662123,0.534592630438202,0.0740684993196332,151.214369040494,21.4877812441215,49.817649297798,85.2064050038712,47.0481205431304,9.96389806634766,38.5166976696687,48.4595756859136,31.8330581871805,19.2341909673407
18.6322930577433,4.78954985808137,10.0521849845356,14.4232969438899,2.44197794745462,8.3395608308478,65.0771953791871,6.91616972602681,2.9783864487807,8.58333274363322,2.37086811454748,1.52810132441337,1.81813266210127,0.341179349814495,0.471330825245377,0.794541394296579,1.20915884818988,0.933839301524128,0.424873110413124,0.954800550447194,231.598965418143,101.997161071242,65.1514776659013,136.979988034625,73.512414052215,83.0242034638005,37.7293820731835,60.9062752809664,76.1295088961359,21.1906912460269,30.5734453795244,25.1505213337908,10.6716838351724,7.98293388008497,1.15737385933266,5.73790719396003,8.19937237268489,12.4332179622787,1.28733598472707,3.52719151501611,1.54890798220094,8.17187884135844,1.58933482283428,0.0047464363044222,0.555112935755565,0.882140946755627,0.106022435163954,0.961798427325348,0.792638348508515,0.41936876128484,0.0765394292518578,150.72348866814,21.6625072577536,50.5420470047356,85.8982448493971,50.1433246526379,10.6113100858318,39.2277623687595,49.9535717834985,26.2093570008701,18.8915365475158
18.5146913726113,4.75348574047747,10.4391785166574,14.9514063214123,2.61949012481614,8.06647098579345,64.6574586828464,6.86353814923734,3.16764258943989,8.93107377312617,2.45319106138991,1.49866307867376,1.79606627256504,0.368001359039905,0.542448660369354,0.798446205898241,1.30934430453567,1.20426897882236,0.430861467562219,1.02793577664299,231.598965418143,95.8321612044123,75.3213087022785,133.986387820288,79.5661500032297,74.2559427373998,54.0577139834824,57.9542459894064,79.4630003452123,31.1808537646613,26.7725894293364,24.9551950253724,11.5112629684276,8.04105906749733,1.02722556859166,6.17376773040634,8.43724775652166,12.2082391858428,1.12062998873591,3.44395173223697,1.47590014903249,8.11753723126742,1.45202604001476,0.0046873689697155,0.511793691740177,0.510025707052364,0.110468281897459,1.10452452240023,1.31141214744125,0.3955699805472,0.0764180742033099,152.423987818013,21.2350774470861,50.7251439290337,87.3138981733434,50.9890560390861,14.0311735589656,41.5045196377873,50.019460211402,12.7629243491672,19.4290159190127
18.9265573413753,6.80118802076571,9.93523137069576,15.0441922105273,2.4400666620451,9.77427421660667,64.1184381724593,6.15250945931782,3.5078449397739,9.18676902581229,2.36912444705991,2.10028652075536,1.80964724243372,0.332118005788402,0.588674563693454,0.964200745902818,1.42746781664449,1.43038944731122,0.447360909528504,1.33833863016905,231.598965418143,102.183102721298,64.2679959780388,141.118275991041,79.7036557402868,83.9178044143401,51.303067870278,51.5417342822018,80.1868191915653,42.8416070090476,32.2885265531943,24.7141625978447,10.6168538140198,7.68668452952052,1.09886428964389,5.39149270906327,8.62627999709086,11.84442079951,1.22928233481466,2.80478200714209,1.69206779810649,8.06532541229199,1.44234501039666,0.0045535953538739,0.628154438770588,0.432307908358178,0.105953729609828,0.817377279264625,1.26857663239798,0.469340773282981,0.0728362148571509,151.419080955082,20.5883440469885,52.4056786013162,88.0459379701444,50.6578339923375,12.3552568221141,43.8780402737627,50.5596934891559,14.8164321669383,19.2776831549523
19.8572813448442,7.06224980484953,10.8967612825149,14.9527068585279,2.44234119818877,8.45150113899965,64.7340697671966,9.24387597493759,3.10354251055097,9.28968424847181,2.31848156709834,2.05166246237698,1.77446529895271,0.576732771515918,0.515150413878287,0.96612737007388,1.48692367667682,1.46284379850382,0.425574930740384,1.2866554098525,231.598965418143,96.108907297664,59.4140485990828,126.409084122993,82.6394720191807,79.3453691198381,48.2891477402063,56.9166258740871,72.5922531651999,33.9216693114844,31.583151432394,24.9851610310108,11.8723627571468,7.2542420841478,1.02209441129007,5.57694865542217,8.83454093781532,12.5016745103198,1.08728469655794,2.6993578812885,1.80484330389933,7.96298168447865,1.51417586185751,0.0047059092912411,0.612529673582779,0.455513091723891,0.102868184517259,0.510838908901614,1.06641521620069,0.439057328067311,0.0738077533350865,151.268549216414,21.4652403505089,52.5082943242358,90.7991657604147,52.0612551995532,12.7283509237855,43.6231315817021,50.8526396569,14.7614565808597,18.1779922341608
18.9953475028367,7.02999560852849,11.6675048164696,14.8216858618083,2.40523524098029,9.54192387370002,64.7672152751675,10.0531799949163,3.59511706543488,8.62561576385471,2.34069068733805,2.61457263491646,1.783517010392,0.867665678033986,0.597676052739211,0.984798534309078,1.68189020892641,1.46046923353588,0.42188071711678,1.2165702513572,231.598965418143,105.546612725008,65.9636256136578,126.224884660434,58.840478897967,78.6227142139126,57.7419952573667,57.1099862253014,73.5430881244254,27.8204250445153,33.9673078001718,24.5482733033262,12.1981175420264,7.44765780892852,1.11873600856932,5.6360841578508,8.59907003413719,12.1749401111098,0.927447324809239,3.85728574723874,1.52706459679335,8.24243582815943,1.46898140690901,0.0046837401199779,0.896201683413688,0.561355278162712,0.106212062321681,0.543087296916402,1.23576897934394,0.366793188061571,0.0755601488463457,147.305561779484,22.489519802601,50.9971659023882,93.1877896679132,51.0621776823402,12.2227207344993,44.6406573411499,51.5934459332156,15.3273843166874,19.0178752929573
18.9075743090581,7.13142995044363,11.8572395585868,14.7838118381899,2.7428473031397,9.94665336782062,65.5093306351573,12.4761525406689,3.09608060980427,8.7353754689688,2.33368105950434,3.25671320994662,1.81467877438955,0.890708912770244,0.558338824650593,1.02569795330421,1.6884585831271,1.14507335742033,0.419212077156021,1.10590570405808,231.598965418143,101.383061218832,60.6497164435377,131.279474739224,68.5876788315896,85.1272426445844,48.8516891210294,43.9299969912188,72.4286691811194,26.3501085951361,33.5742025762701,25.2829269222149,11.2227126235605,7.05727026779498,1.23646787268535,5.23058565368352,8.84009513744562,12.3048908043325,1.66634444567557,3.24457195672136,1.4733605522867,8.15663013938773,1.52397838194591,0.0046393074233053,1.28089848812221,0.306347742324158,0.70159793300653,0.766195779433317,1.28387204145925,0.591254079849732,0.0760783487319219,148.668474746849,22.7581081211616,51.3157391453934,93.5169777791098,50.2930266793893,13.2342742954455,43.5663151753063,46.9440152572186,23.0761538678276,18.4908490464873
18.8663963303458,7.42965855904579,12.5159733263815,14.5559195031171,2.74864838959319,10.8968418489215,65.7586904996296,12.6812118220438,3.94047654889594,8.46468790664076,2.2574992713146,3.23827462015898,1.81725036082888,1.17042715938324,0.641643630635434,1.14143322857099,1.97543030492787,1.16938409342723,0.455572319509534,1.36759045738763,231.598965418143,97.8082475045654,68.3083635244753,129.635646739254,91.0106845285228,76.2454830170209,33.7685535280687,62.5267215671114,73.7374145400912,34.3757329398173,37.269736749304,24.4255958040018,11.1312496956408,7.57063306828475,1.31983584265355,5.53795600726926,9.11392663966929,12.2116210220309,1.98222548104427,4.23382116027069,1.33187189434189,8.25721387281337,1.9068356863517,0.0046790262273603,1.29757350530399,0.747397242497825,2.05043886037722,0.660924782836203,1.37070670195256,0.449863357609264,0.0743082358604118,153.542757718345,23.1334616682676,52.6737923715356,93.6441541710378,50.2900260079949,13.0303529082033,42.2110297104016,46.3614193084575,16.0558384201197,18.6152817860645
18.8784538255206,7.62616095561423,11.4334445126173,14.5090259482056,2.58317448133214,9.90542534027996,64.9059935961428,12.5550391987605,3.72845534770321,9.33567307925787,2.29832673749466,3.31078971394937,1.94032845482537,1.47401303967257,0.769356205756395,1.23047849934151,2.05570932948075,1.44171395523152,0.521432475994588,1.28290936784791,173.699224063608,104.284935847397,69.867747249695,116.034573399484,76.0248637547227,80.9188510505989,57.6031107361323,63.1897962729488,70.5967353465271,24.3390155964377,35.2210191016255,24.7422882102803,10.4781375867004,7.40171942051486,1.22406096373075,5.64539018881379,9.27343855334409,12.3985099518944,1.87195437378294,3.18824785586823,1.53148561762875,8.34759081982055,1.70695104106887,0.0657334895937029,1.21259346192318,0.59472124270097,1.89588482039377,0.605120221184051,1.2808379565101,0.602577473858617,0.0748737532476677,149.86819020403,23.5035664055458,53.6811580967777,91.83140233533,50.4927307204293,13.5951360062049,43.1254031868698,48.1886857926401,15.0755591207285,18.3298365949021
