COM-Tipo1,COM-Tipo2,COM-Tipo3,COM-Tipo4,COM-Tipo5,COM-Tipo6,COM-Tipo7,COM-Tipo8,COM-Tipo9,COM-Tipo10,IND-Tipo1,IND-Tipo2,IND-Tipo3,IND-Tipo4,IND-Tipo5,IND-Tipo6,IND-Tipo7,IND-Tipo8,IND-Tipo9,IND-Tipo10,IP-Tipo1,RE-Tipo1,RE-Tipo2,RE-Tipo3,RE-Tipo4,RE-Tipo5,RE-Tipo6,RE-Tipo7,RE-Tipo8,RE-Tipo9,RE-Tipo10,RUR-Tipo1,RUR-Tipo2,RUR-Tipo3,RUR-Tipo4,RUR-Tipo5,RUR-Tipo6,RUR-Tipo7,RUR-Tipo8,RUR-Tipo9,RUR-Tipo10,SP-Tipo1,SP-Tipo2,SP-Tipo3,SP-Tipo4,SP-Tipo5,SP-Tipo6,SP-Tipo7,SP-Tipo8,SP-Tipo9,SP-Tipo10,MT-Tipo1,MT-Tipo2,MT-Tipo3,MT-Tipo4,MT-Tipo5,MT-Tipo6,MT-Tipo7,MT-Tipo8,MT-Tipo9,MT-Tipo10
31.2967147490916,39.1286041907959,41.1329391613067,26.0596304955622,48.4206906609589,19.0640872492588,74.0406749141868,77.6250709274006,73.7264825298736,18.9084219653121,2.5392209171676,3.20138402810899,3.0820640362817,4.2748723987943,3.88232820470655,2.64608110909623,2.13094942156559,2.01724483158972,1.29931952492323,1.48454067359908,0.0,91.8232661920989,83.716997163725,50.0379301467257,94.4244431893687,65.5303953287933,56.65391443352,53.9971200199685,50.3505711373738,57.0369924510188,40.7896017332011,24.7157884524573,9.02922475961384,15.6192300391726,23.6273268239541,9.67770732109213,4.52422439528965,2.81569954945495,13.9414142410236,2.94735590076302,3.87515433987134,8.63656344125056,0.656495564720855,1.70836096834159,1.40257705349391,1.68422419019031,1.74938006956882,1.51031601409633,1.98847966275863,1.05781105510338,1.46981093566145,154.133599882948,123.262058666009,80.8809635865183,77.8496468062764,65.2968214566719,114.988173635005,78.7237047919184,73.1470802658851,44.3079434731084,43.1294551888333
33.8960028474441,40.1265841760313,40.2037365201498,25.8104215099969,46.6684318635271,20.0284441874586,74.4598821915797,79.8113285062022,72.1584808134,19.4751722121597,2.75155929733181,3.04608132686228,3.02575201301717,3.86587176963441,3.54807157391421,2.45023232135062,1.95869426019398,1.79629995327473,1.26641913646756,1.62840904179847,0.0,104.643242975658,126.845396255996,47.5913529721756,111.100421186688,69.1033245826143,60.0111890399022,60.1773250869663,52.6872159085574,58.7701319742655,44.7457169604533,24.958977557391,8.85715876786038,15.5214174098547,21.6230901031808,9.22452814932936,4.79166841535057,2.97839993992852,14.0126765754054,3.45229546759642,4.6506936124243,8.44043567742728,0.611849464834051,1.54875729567384,1.40723788081513,1.82656271204923,1.85527294570148,1.24323007941719,1.85156072671448,1.06634416609802,1.44086956188814,153.775224759958,120.710945866492,79.0246994215972,76.5065683116179,60.0105751052121,108.780542027274,79.7409670015608,72.4960350981983,44.3051290199761,41.7914463963363
32.8066932719287,38.3783666383844,39.4525871024996,26.0004898702797,40.5299562482704,21.0090091335483,75.0288858564068,84.5500028452418,64.9388474781357,19.8313682587829,2.76078288375977,2.93347143285915,3.06675509258897,3.16272402699598,2.95390349175363,2.48182146111345,2.02132912087119,1.80093243740531,1.11073947449131,1.07652307660093,0.0,105.564461846069,68.2096169426218,50.528879852873,98.4265320493506,79.3989190464995,95.1060234646308,59.9100203999476,56.3279505821782,55.3117484355703,39.2180326442337,25.125761871507,9.94921329213762,14.9362721028254,22.2103196388802,9.03145391627316,6.20886996689403,3.13469664340415,14.002619079543,3.27232803177604,4.2395511564228,8.5358075200314,0.702682172773643,1.55223916799674,1.39806020809654,1.8846245062146,1.04278812978975,1.11889202936223,1.75954945669782,0.987620874307837,1.41224929405012,153.277327053601,120.710939274695,78.8636110422775,76.1227790039921,60.8708578222641,109.991149452256,79.9254018164874,71.3408771362488,44.3402833169414,43.1387916146385
33.9639547520655,36.3586986599879,39.0428600497614,26.8734405580429,40.2952340791806,19.1361263121029,77.4317840612431,76.7050125733968,63.2084586759255,25.5159859617156,2.7670278632064,3.02709882231558,3.12838004274927,3.07800667876114,2.59335661000922,2.54139619473413,2.03704066768679,2.051783556119,1.08878725120732,1.17263519184568,0.0,104.068215999154,115.564496496034,52.0309239785866,112.10350248371,61.5215228384525,77.9035132874731,72.1043963545548,53.4090477554023,55.2538440777644,38.9684999298392,26.1129798401646,10.3813457399288,14.5510759683265,20.4729606844636,9.1567473215531,7.20973350541039,2.51158899225333,14.1270343719649,2.75327815811097,3.82596674467396,8.340166854869,0.700590395117451,1.60439629947587,1.41309162492571,1.6063556194116,1.06302733282645,0.997974568522744,1.66316050143061,1.02874123285243,1.33618841663049,158.012292275716,120.033218813971,81.4255534316662,78.099855547153,59.0779571828963,107.726240266755,78.7143974188476,71.7625038463154,44.2917755043169,42.1943355575267
33.6848429343262,36.2800653588311,38.4822296759899,27.2114469073136,41.7279909219613,19.7403062466292,75.1172419359303,67.7665428041416,52.5410236274161,23.5712303371925,2.71268538326904,3.13475703360077,3.06319750615362,2.41502420904809,2.74727783399107,2.54880158975366,2.06221389905919,2.56702116252694,0.910738572151312,1.32847333159468,0.0,105.299823418812,76.7080673667739,48.8670024449765,103.855868953638,71.0908870790358,86.4520047271602,57.5611385682392,47.5265063841576,55.5189408180098,40.6152479737494,24.0372844959323,11.2846314819083,15.0564292162208,18.480742900738,9.3929859865186,5.541668562476,2.90209860370842,14.0097067875877,2.30418153669953,3.8215324486911,8.5078236962421,0.738955832889061,1.6670880219167,1.41392429698849,1.75019165398654,2.03139866620101,1.10153083974155,1.5583169111156,1.03040865217316,1.41674102348239,158.682593424898,119.776843325031,82.7474660327157,77.7695971234537,61.4959125113685,113.354604294874,84.2272626673735,73.7542575135374,44.2242813635186,41.9104454200793
35.0123021691821,37.1546166325394,38.0550055528556,25.9758951435997,43.0490612407711,20.2951907707639,76.6262403562237,63.9975906377024,46.3585634538439,25.0454442114212,2.68257224133369,2.72253419090822,2.9828998735087,2.66223110192784,3.0576788145009,2.62578010030297,1.8335958111061,2.30423507755919,0.983205242177806,1.26158899762589,0.0,106.262004569423,95.5787649646342,51.4326441945076,101.219470032603,72.1108976973165,77.497218122189,60.9512147340105,51.4904482715519,62.6830797211267,41.6207552961577,25.1387238475651,12.3806609210308,15.1807692522895,18.8164219569829,12.0788645424675,6.82189259532492,2.7702324440352,12.8722461320163,5.77728851401674,3.77293619264886,8.80919329711857,0.78763853070446,1.73374515241429,1.41346409194152,1.73995480775567,0.970695703124591,0.98230062701783,1.63529365151034,1.05829634559787,1.40322549095002,158.797837687889,122.560613107568,81.3135436657537,75.9491427730777,64.1404412046801,122.142278633838,84.4657735322436,74.2920624465585,44.2012286290844,43.347608997987
34.2656183277251,35.4353468489371,37.7647081881878,25.2891075426632,38.6095573133168,23.7895384437039,73.8393345811939,76.6035653072873,49.6749594657778,24.5834652053084,2.58332427729669,2.9345097781276,2.8848299642036,2.79579632444427,3.30920186920543,2.57471201895342,1.94097821216778,2.09658436493257,1.05575954342411,1.09949603651196,0.0,102.496538694855,95.1792521479707,47.8484696098962,94.5584617438149,68.9033806132477,59.7771737204993,65.4098250775455,55.6809616307064,71.8201452564337,46.4012015766133,24.761702548877,10.2124129671727,14.5235026020256,19.2057546426916,10.1873274760409,6.97733053408849,2.58040442703984,12.6347017800034,3.4139715817001,3.26215954347376,8.61207635184369,0.882703740333736,1.7308655749725,1.40149730350597,1.82980526554067,2.42273115924208,0.799373656520929,1.5557876296706,1.02581014174225,1.36524026402914,159.439574139732,125.893921465733,79.501853719697,79.3343476157515,64.0828097348057,124.222308424333,84.7355501442642,74.3604479447809,44.1596016758526,43.7062256981263
36.322987966458,34.8276703323628,37.0782218567839,26.2259161408876,45.6106027569121,24.0779483571908,75.9768514371064,77.9791673646388,49.9360941105797,26.5965911914862,2.6900852260678,3.22053615697312,2.88106850510103,2.86589643273716,3.85814635205297,2.51666810798571,1.79022393438825,1.76502519795162,1.21622306433786,1.19737057229479,0.0,107.369696828171,125.78152455381,71.3948330318577,104.61848809289,88.7719583362645,65.5397576944991,72.1208504560877,61.2510038570059,56.3026533410128,52.2816310093853,25.1718356664248,12.1072977759281,14.9144106510102,18.7700274299246,9.54533694995577,6.2942585840609,2.73539812138572,11.5801912495969,7.86956894248576,3.75902249532883,8.62064916620478,0.778957836711998,1.71880039024234,1.41228842521202,1.84144561509451,3.44284955942626,1.06028224634235,1.65679618301377,0.983661554507493,1.27551770540539,159.385990765571,127.165459310794,81.4841222794728,77.4400534214359,64.8623203569238,128.565413660091,88.5546852859034,75.1950648902827,44.0852266756617,43.1384273568251
36.0238593029199,35.3352574929903,38.2771124875102,26.6912403618602,48.9328820696553,16.6044156066513,77.79138538132,78.6424652193694,51.461843690621,25.86040759422,2.65726763179613,3.2325970692638,2.7957993609431,2.81235308604789,4.43274982979068,2.51285917879349,1.94817834597037,1.72698763332101,1.37829962225463,1.62370359777279,0.0,102.440046690562,85.4170704028516,86.7120092738112,108.17494658258,84.2986580513497,67.7866961670161,60.2504198133973,56.1864598597767,66.6136942770381,52.3558607455797,25.0563228404829,11.3292585298928,14.5298636254461,19.2979966081446,9.50224862889196,5.84112369330727,3.44134324205345,12.3054051934087,4.20234171152703,3.30314868225312,8.20651213979529,0.864444433708421,1.6674008270713,1.38061408806169,1.86406490677625,1.91137688477477,0.975640673397613,1.77092802648421,1.0341870943002,1.22824817735517,157.155497107502,126.897003743699,83.1709103697401,76.1372383546152,62.1368602974376,131.83150961574,89.3710888524521,76.0639445311848,37.0956354711968,42.9385079227182
35.9927308848024,33.0702206169374,39.6831061465694,26.4231275676108,48.2183224959298,16.6346055482017,76.1005206271502,81.7573104490906,50.9855877984537,24.3297178896433,2.73412939735803,3.32124769055473,2.90914282881143,3.06021870080804,4.87991276417354,2.59412659897212,2.05122406213733,1.98533725617894,1.53579143315925,1.68241260879431,0.0,104.317828059251,66.9521898208623,90.3178613486178,111.828113812331,76.3367337492784,74.3195042607228,69.128041867726,51.034366973545,61.0493369872518,49.0151161226883,24.8994543596211,10.8050093150221,14.1091164629224,21.3294511654074,9.64802494584588,6.10320589656465,4.01758785262249,12.6136506538708,2.84055306692152,3.33685937811035,8.09066455242243,0.903662135830362,1.55992913940002,1.39622453774961,1.7940812384179,1.564609635299,1.15606083864428,1.48079532517668,1.0359721893942,1.32161310023431,158.621369303647,128.310582116468,85.0392443589109,75.1913770240622,65.3900804734251,130.362399748688,88.3491576974852,76.7618334489919,35.3717590477044,43.6709952292859
38.6765380265273,35.5986288321388,40.9452667971291,25.9692735615368,46.2812746351154,18.1248474986789,75.363149774019,83.2296380928416,48.9038688859229,25.3340281971746,2.75377185211756,3.52730306637247,2.93281126902328,3.67042018340069,4.82793422145824,2.70618039407393,2.15569050117204,1.73340712752664,1.50425850677162,1.66929328592888,0.0,99.1691541183261,96.700148873748,68.8484030132491,102.749874815004,67.8970844724814,68.0307989497797,69.743759640055,52.8718836938694,45.3090477699859,49.2856551847012,24.1638010458341,12.3347924560232,14.6574203365579,19.1435771020737,10.1967099840603,6.05621950392294,4.1714296608967,12.5480073537188,3.15239787762592,2.71869844363466,8.06441860540757,0.946255821911943,1.65428119905315,1.40555768225943,1.52989767780987,1.95766606621166,1.41869661645914,1.20651936267443,0.988893365676778,1.37516488493935,157.748189491835,129.330062099553,84.6013874241932,74.1865929638659,65.485009384401,132.498470554952,88.5419505446598,74.0718356393526,35.4109835389245,42.1115328229392
37.4956813314341,35.9786124765319,40.3597443333949,25.9982720968316,46.7337394810265,16.7471714667081,75.2895508967143,85.5911639830272,53.8628544137589,23.9269476240477,2.71632364291684,3.34302193533484,2.95067277907603,4.86762934823542,4.78012651587028,2.83492501449122,2.22967397102528,1.5992535871779,1.9563378837014,1.59415818956466,0.0,99.23954108109,80.9108926765898,53.3008245500307,102.725122251572,62.9041857998302,47.7414623163877,82.4279129375303,53.5180910291317,49.9426600663308,50.3924388741148,24.7939632629374,12.2443219788912,13.9555446741995,19.4169227644176,10.7814221855888,5.10453138408939,4.27488904966623,12.8934092805571,3.10609590275954,2.68666706919092,8.12027423822326,0.808735197527238,1.65740461192766,1.402095608214,1.38638027724656,1.21042287691462,1.37780349178588,0.914697524439667,1.01968944513509,1.46007863651556,154.471555694362,129.852105802065,83.7321335157119,73.766806097554,70.6885053084023,134.509908792537,86.5710259790537,75.4273207502538,40.4112217834184,43.3312755018514
39.3513776293599,35.3539733133922,39.7553771430083,26.1283048122964,50.6052170385803,16.8238577463713,75.6729102735453,85.3347870286776,54.1040817708681,24.215013787533,2.77023677107587,3.76001118091135,2.9723392357773,4.67792211587099,4.45059904126025,2.81392992920564,2.16700182549946,1.95123957928903,1.8506940308039,1.42216962973797,0.0,104.450181696709,80.4377283708011,51.6620642075222,93.9240379168321,53.2272097430344,52.5815044219313,74.1318182259045,54.1859171998044,95.50120881243,50.2604427806024,24.6265928281724,13.4167566780392,14.159956493545,20.0639931248635,10.715792175843,5.22880031419577,4.1292131050342,13.0774271164579,2.9129442313431,2.48720419430392,8.26926250938791,0.781888416676995,1.40488575389916,1.39421210960215,1.68385010574297,1.25473425310934,1.63335760122635,0.456003726012845,0.954765743475234,1.46569911953354,157.987506875262,131.249539155262,84.1651134972921,72.508993838466,68.4616488573737,136.078332136407,91.2480363670357,77.7028463908605,44.110677847602,41.8469771581976
37.025429376063,38.2685036007503,40.3031393526558,26.0718487573393,52.4639680240207,16.8024187814251,76.2489737528593,83.1224217837357,56.4805962780686,24.2770616393918,2.69908510340407,3.57297968384412,2.90452951734804,5.17859980197431,4.46529432227372,2.84134270815986,2.00328986882577,1.99678325456974,1.83328097653213,1.27178832251491,0.0,102.915364804941,64.9220314382871,47.5612073118294,103.927332820697,52.4100172396229,50.7653211976622,74.1756522102006,48.3012822158925,59.6584928125098,49.3501195400539,24.4816039258277,10.8825681567523,14.4942320310091,21.8091396775133,11.002647971024,7.02148800806355,4.16851941287832,11.7295302880673,2.95501660689706,2.55047543922649,8.09630204898906,0.85753449919165,1.36531082066499,1.41053512180287,1.68800061815733,1.87012737584829,1.39801287533608,0.614009649287283,1.01059606196158,1.4816295994122,157.677273476028,130.458148650301,82.3839787270951,67.7770699981946,66.7537129399037,137.21317979557,91.1212451069446,80.8909672486534,44.078341910019,40.5395533267166
37.2452286935191,39.3998187917007,39.7612985297553,24.4434019722176,52.8947268151407,21.3647447309505,76.0470233124416,90.401138615376,57.6307787481618,24.332989374034,2.76368447963779,3.40380292955714,2.92499193360136,5.21429866741831,4.43578663378966,2.71146463444816,2.04301619219513,1.86828510172653,1.82940954734404,1.56530286004638,0.0,108.975800218834,67.7802883911487,48.884669162474,91.6091652403359,56.7000302934224,63.4043253252969,80.5372381362469,55.57917760379,59.3439264068262,46.7773524548423,24.677018674194,12.028002905398,14.5377983184169,25.49491802679,10.7748644458451,7.03684030412298,4.39486470552871,12.1474495084869,2.91923837548624,6.94513845406644,8.21299884895092,0.829895485851805,1.54620689606621,1.40146305515624,1.46537517546367,1.55522482453291,1.40161417056349,0.426145749243,0.909944182788603,1.44655312473582,156.570537633344,131.753753267884,85.7677345951558,62.818963418085,68.7893208552852,132.788373387727,88.5527599929297,80.3232416612586,44.0229454255018,39.3499502963193
34.2568295093238,39.9254813918676,40.8367990231735,24.106251091701,49.4460236736687,23.2467007946268,76.0133421599369,77.6707601366032,61.3947625307882,24.0873409353607,2.79871525430552,2.8852874608165,2.95171075813356,5.68431490229626,4.24441295866401,2.74815210151154,2.24032400999591,1.80212965717501,1.7958906591733,1.70734806247242,0.0,94.7182331058319,73.5012282001844,55.3810203775843,102.359911680941,61.6893624377596,76.0112571873644,79.9229246607904,58.5334778914397,64.9718265431778,48.8978458592276,25.7381906278236,12.5146743586952,15.6252761211636,22.2598227553412,10.4087370993803,8.18648882680838,3.79325066253789,12.0350466070918,4.49720046750601,6.89587984445949,8.10991561923452,0.854325492132653,1.61040682763346,1.37991662411965,1.4467360776043,1.60149622948175,1.41020063391047,0.254815744585334,0.949908535552076,1.35691525238564,156.41167215442,129.159939784664,84.7010558814803,62.5515849994299,74.1749242626641,131.964405734245,87.5281788135419,77.4176768344644,43.9259298002528,40.4424732483424
31.1064310567765,39.3331354417728,40.1022931602903,24.4244381049395,48.9592326557186,23.811676871544,77.7810885062708,84.0264813583663,60.3012188549108,25.306720335716,2.69619069441523,3.03761533926131,2.81475370539644,5.42858319918759,4.04119892177025,2.70188913459126,2.25658269117485,2.09070509285929,1.74114319574213,1.63847923156416,0.0,104.195851985252,75.5717774518276,58.1988459340344,105.047545953445,59.2185752107629,74.4513362917355,70.6614510446527,60.4277284678632,65.6307130166009,48.873863925677,24.6799843726559,13.9514592857132,16.0901044637114,21.3794670535128,9.46136837683943,7.64937459023253,3.2338305313649,8.02389465277335,6.28459125546372,6.11835067307745,8.14211412627123,0.809049021198495,1.62278605348005,1.40915996930807,1.35092868052526,1.99896226702951,1.4850982118483,0.178248193506347,1.0145424117921,1.39635232246997,155.463535433237,127.474251792055,85.4270534419376,58.5413679481205,75.2142299904295,122.17548078236,86.6945129178473,78.2327364068691,43.8450821437953,34.0775303609106
31.3422936067312,38.6702391983722,39.444143254803,25.4413175043277,43.9575607568292,23.7992818519536,76.8217265632121,74.3004412728494,61.4183714786548,25.0759205299262,2.73439242834654,3.2877224013224,2.77201287874684,5.42234345350527,4.31886711635243,2.74109994743552,2.026717639803,2.13492409934306,1.76465118979757,1.31612869739888,0.0,109.608175217695,88.1341646362409,55.3967299722825,102.774258604023,48.4004258161779,56.0827866421899,79.0434959514363,59.2420855256619,44.3225424006683,47.3184742800399,26.1535079193395,13.7741511060713,15.1598045290564,22.7437688971571,9.45216580047395,7.68249861612442,3.28269482331567,8.21416438122722,6.7466876031802,6.27736420414697,8.18065504010518,0.810740282379239,1.61582917528887,1.40783033377796,1.46732857498964,1.32753793956828,1.36527583989343,0.262585503595171,0.89375808769287,1.39971413864865,150.817174337326,127.007512655115,85.8435158453504,53.851629471727,77.8048017133878,126.756144734548,84.8411919902385,77.7429803020963,43.7965743311707,32.3580845557157
33.458857093403,39.3825070240399,38.1253024281913,26.168108523424,42.837360067885,23.7709913244747,81.7596002440234,68.2620055750627,62.0289514071083,25.2583543686882,2.69169042005376,3.2811567126684,2.87243018474776,5.73493643521334,4.23339937906794,2.60737049458324,2.12859484561,2.22755298422666,1.63803541445475,1.29111945985112,0.0,113.305542032327,91.0561021920153,49.0420767854816,98.5378435725877,57.6295962707526,79.7852981961945,65.0164696095037,55.6519855260222,32.8090856342883,46.8001171032388,25.3409702614767,13.3147829690062,14.4894200799689,19.0893617660253,10.0090148407582,7.92609085829495,4.22709250681802,7.43796225156949,6.73602851425563,6.54524352697452,8.19019922891224,0.890121296571968,1.61738340491999,1.40217886016149,1.43905825219629,1.35346189277711,1.29168944198159,0.33426257314576,0.942756436426843,1.19241871200711,151.501719138887,123.970197705912,81.9804040190279,50.8662249840833,78.5630967592796,122.100883247989,82.4211092203545,74.4650404743463,43.7549512841889,35.359098235294
31.0236705583344,38.9415822172464,37.5363654136597,25.9868004170893,43.4497677856538,23.2703145642708,79.2457428101415,64.9172896777397,63.2839449433759,25.0453370336863,2.67420845709513,3.20224953708512,2.8913688126494,5.87222641944706,4.26909725269072,2.70093500257409,2.11112583736243,2.33099198802638,1.55027763825877,1.30282977859803,0.0,104.486284235706,94.5584481940103,45.0660211285778,115.255198767098,63.219943733832,70.2789202836227,72.207291862182,52.5808637206385,47.4036654419959,44.9666603194305,25.5558750625567,14.2535879702093,14.6347449198386,15.8349257567542,9.81758764151542,8.36604615212475,3.65486342999378,7.48122586704554,4.08918868800602,8.46906878854258,8.02025556823593,0.817874223524366,1.31626518494691,1.37509553374775,1.31744619988161,1.92155400810929,1.34258790655374,0.234630555303874,1.00110024351258,1.11114036667895,149.972702899611,119.577334535457,80.2157892684046,48.3760786764219,78.8954311107186,103.543045553869,84.0068791218859,74.0465260689751,40.382025494281,34.8892251872129
29.9689876919688,38.2062330926404,37.1226161441053,25.7950806896111,43.2432658315425,23.5728131008719,76.1588684057492,62.1455125038564,65.6024001241273,24.4747987008832,2.75127560594426,3.4203073840353,2.80849247534053,5.32356195061915,3.78671944636221,2.86417397496499,2.05390788459221,2.21129460822348,1.56688890425332,1.33728436616997,0.0,107.810116993393,98.6924185234813,51.6479515366492,90.7733191725049,67.5015433354982,104.616198786253,67.8181649169594,60.0880198197932,39.4182828880138,46.1948177879224,25.2288094255292,15.4049352234894,13.5040451900612,17.1608254597966,9.46137405310938,7.59266059677239,3.32778680663732,7.09075851194887,5.11406995901491,5.80288354765153,8.18253923339805,0.791083884891928,0.788499656707698,1.40994187538307,1.6765730066262,1.85073687423119,1.53643306249931,0.17422364718535,0.963696895214414,1.10515654140041,149.555083391703,110.431538857684,80.8655295044474,46.2891609769732,81.6076883198291,96.5026564977111,82.3142012610957,69.1706970769672,38.4219170908121,35.573560149907
31.4769051796398,37.5243834800087,34.6587972846812,27.1441978835549,43.2121554798314,24.4590538277611,77.2832257109242,57.3680580132644,64.3689287437241,24.3451209658888,2.77217527802813,3.36522789700542,2.84570620274519,5.57638914342129,3.47820239211976,2.74348343116508,1.89536625381052,2.34407363694409,1.67374518993221,1.5900839710833,0.0,100.668934633204,96.3097009984744,44.7520637927172,117.168718416973,73.1310997218469,162.009415479795,64.5111766416635,56.2404142664178,38.0302087327981,50.0067171951218,25.9359933768551,15.4551271522573,12.3178226290212,17.8020817634152,8.60299544946711,8.27125964607792,3.54472645894235,5.92363549541876,7.03894580354657,4.84065734109964,8.41961036145418,0.884845078496194,0.788041145386196,1.39983805526624,1.20329186495761,1.32428932571538,1.40018212567752,0.132726079777757,0.907659331869051,1.07949484574982,145.486214484774,103.106525655288,80.0390055765446,40.9386159498113,83.3893775333868,84.571227604036,71.6471962288319,62.0104919804628,25.8790860039286,36.9810796847699
32.3226930254764,37.9451222515495,28.1794884158435,26.4974835249972,37.0562081848038,22.0831324296942,82.2948386499001,59.1841752094387,58.6272272697669,20.3889773923056,2.64420253866346,3.20662017278327,2.84392821824329,4.52879926193409,3.60480582310304,2.79143347072804,2.12036082210507,2.69940041100047,1.65442985307103,1.27062644209835,0.0,104.859076837574,107.256665334234,46.5623047867725,109.492535691536,84.1476465770122,51.4989388721226,63.3146981281927,61.0839951292793,65.9418163485603,48.9634630466095,26.105733501737,14.840371155778,11.5700055570087,17.5566596871247,8.54991750363967,8.09935051468764,3.91857713361618,2.54398820081551,3.56758659857566,8.77575361046132,8.50522101239728,0.852991503992278,0.84464471821473,1.35809158287242,1.12797413629139,1.39121836590832,1.31545457709162,0.10119502073968,0.964227168616019,0.947684536679186,142.827083130292,101.693966935841,80.2278859481232,38.8764685446156,82.0791289338322,74.0278311836732,63.458906168751,52.3440230835798,25.2165601233217,33.3237198121006
31.0130116227366,35.0599122768314,26.3929180948103,25.777415162183,35.0521466517943,23.9637134933639,80.9801463828786,55.11833571248,58.5077474718329,20.20553232307,2.67144196252657,3.44239766120423,2.90553484259913,4.39537095652288,3.59327628284763,2.85239242056605,2.0610258650799,2.61782622814676,1.44327029057812,1.07353534486434,19.2999137848453,104.84827874189,101.466565369073,56.684780354485,104.658065485397,74.7001833371859,58.8867464760087,68.5207674547569,60.8541511965876,93.6212251732367,47.9354205679916,25.3016456736019,14.9219392770563,11.6195734928104,17.2422313801352,8.90678545000436,8.04422905064237,4.84156850449723,2.34673450740095,4.65628941514606,6.31192579118054,8.58356156800732,0.69905271741567,0.96399747807981,1.2710629709047,1.50671233086859,1.61076890341461,1.2167391754487,0.0278578721798757,0.960544124431739,0.974350764122136,140.289924310303,97.8296273263126,80.4280739369183,29.5328298907182,82.4633019694863,67.5806427976115,57.9868661156424,46.3259218384644,20.9724365772713,31.0502720523587
