COM-Tipo1,COM-Tipo2,COM-Tipo3,COM-Tipo4,COM-Tipo5,COM-Tipo6,COM-Tipo7,COM-Tipo8,COM-Tipo9,COM-Tipo10,IND-Tipo1,IND-Tipo2,IND-Tipo3,IND-Tipo4,IND-Tipo5,IND-Tipo6,IND-Tipo7,IND-Tipo8,IND-Tipo9,IND-Tipo10,IP-Tipo1,RE-Tipo1,RE-Tipo2,RE-Tipo3,RE-Tipo4,RE-Tipo5,RE-Tipo6,RE-Tipo7,RE-Tipo8,RE-Tipo9,RE-Tipo10,RUR-Tipo1,RUR-Tipo2,RUR-Tipo3,RUR-Tipo4,RUR-Tipo5,RUR-Tipo6,RUR-Tipo7,RUR-Tipo8,RUR-Tipo9,RUR-Tipo10,SP-Tipo1,SP-Tipo2,SP-Tipo3,SP-Tipo4,SP-Tipo5,SP-Tipo6,SP-Tipo7,SP-Tipo8,SP-Tipo9,SP-Tipo10,MT-Tipo1,MT-Tipo2,MT-Tipo3,MT-Tipo4,MT-Tipo5,MT-Tipo6,MT-Tipo7,MT-Tipo8,MT-Tipo9,MT-Tipo10
33.009415929147,36.9350136041468,24.8984512907973,25.8316895765047,32.5639545012381,20.7717876968684,81.4657477035573,56.4138231454255,56.2497341553839,19.7801065397881,2.74218915024456,3.47699654350542,2.8154403203414,4.19785032440509,3.4481292587267,2.58649491612572,2.08690025302228,2.87265085734063,1.41326290730279,1.18591496086752,96.4995689242265,102.08257183769,79.0210512493283,51.9441069621414,124.265569112204,91.7894672419644,64.1450242985727,87.700956873349,59.7714077292988,78.4828760793988,46.6410531386815,25.8950326804607,17.3156524060832,10.5126133888155,20.1822479248856,8.61109194664907,8.14046251724563,5.71292022311443,2.10336799423579,4.33070323226869,3.82687577184093,8.29635330497839,0.703755277522147,1.67066979352483,1.39103909040776,1.44561364115684,1.08339050397915,1.31027041911736,0.0280487810757967,0.979834619952094,0.962165309624732,130.610048041865,81.7303588523705,78.351223833931,27.2290214703454,80.8993947389094,54.7979828066757,52.9569581437469,32.9990625513262,1.22897209864413,26.4183628607816
32.5179840420342,38.7148034075695,24.8966072966478,26.2765177036293,29.0391358808869,26.0264903586851,78.7885968118642,56.2601419923477,52.3864799865413,22.1418260334902,2.67099410183832,3.70036170974676,2.84400916611392,4.67344949043348,2.03102165563249,2.63549054888145,1.81426259857471,3.13616872326599,1.23235337333288,1.1568693237446,154.399310278762,105.888097709745,129.118869274364,66.3262127101729,153.250086149862,99.0267330980747,127.816337660498,93.1338572541923,68.3755272816786,99.0590664720399,50.6547416080175,28.2425594657333,21.591588697038,10.4454496875498,22.4282544999992,9.60974216713034,8.28391113627317,6.80681269918802,3.56751816290165,5.72265923750794,6.99064248575846,8.86581669111275,0.801092066758713,1.63039117076309,1.38366201571181,1.45594467988622,0.932853088174493,1.1349652628323,0.0964758599211921,0.956047359599416,0.663120484286692,130.56271655981,65.0751850425287,76.7056649918164,17.4318275403204,77.5435752722876,41.8856016549951,43.6535528464286,19.6971831989445,0.979964102399488,17.4970598593661
29.7317625931795,39.6359088807189,23.759547965045,26.4608468060722,20.405375097462,31.5477442913062,78.9134727890232,54.6961590442038,47.6823816974716,21.2340140174355,2.87748760323753,3.31016569055302,2.97563388277686,4.86059956354269,1.56350165929844,2.60720774434983,1.97994446478647,3.13503653645099,1.14797111571315,1.0650854247672,231.598965418143,102.024086242092,118.024185090238,75.0220408195165,118.859695098499,96.6056962371993,155.688487024378,88.3341023800215,80.3789527361413,111.942899212515,51.7552250044737,26.9301434749327,23.2099815781864,9.73419298201583,17.169710363409,9.51130539225836,7.71313735130481,7.54156867404132,3.78409973717721,15.4775580316049,7.28713481729794,8.81882003596886,0.96328096721032,1.74957178098162,1.3973725555552,1.0569975175608,1.92181380423429,1.09604678554735,0.0577679685886888,0.941888089317655,0.349971099051371,130.13838655689,63.8059453542122,74.8807296843977,16.8293438885664,81.167853907079,38.7567702105681,41.4843170010167,16.3445952310492,0.998950487793682,11.4627419346359
26.9790784980006,36.1792145282713,19.3335153511316,24.9256993378024,17.8704390501982,28.3654381237629,80.4993851501136,46.3126647414665,49.8026612486143,18.9638499440925,2.89261426544814,3.42443445895848,2.98132840144435,3.09059562141252,1.606431492741,2.72248453118249,2.00591956073002,3.2061310752203,1.15808415215571,0.884351717812064,231.598965418143,104.896675470319,149.764187230357,62.8152539762599,125.633953142943,95.3986626700366,239.397055233041,107.370359181685,76.080803573958,112.7183996994,53.1230003926361,27.9923730458281,24.9176559600909,9.46614291332602,15.679589281316,9.55600205084368,8.99950762484353,8.24292980999439,3.90252386399407,9.98829383092204,10.9222059484619,8.81534901264425,1.02462727652676,1.66976807544622,1.38747147132553,1.47911965085164,0.76169444459398,1.25827466458043,0.0277102790343634,0.940301511055913,0.224182926261323,128.329733834657,60.4850304897307,74.8370504850668,14.7290208202784,83.7804082350741,31.7288525899892,39.6944794720083,16.1027563022058,0.834439932104069,10.5820555767845
25.8899234635016,35.6620536371293,15.8194342796598,23.8995626141513,13.3347329738468,29.0063639080741,84.0030846297389,46.4624507224065,49.3712852699914,20.7093326184451,2.82686043982766,3.23182722525939,2.81579711658252,2.52971217832314,1.50795071386459,2.79153170680555,1.85655680812729,2.94511426198648,0.930406402275384,0.603582556027125,231.598965418143,113.784027505099,185.129784090512,73.5478076068388,126.187626725931,110.617047896543,227.241168536177,100.300700014726,74.7768758419306,93.13028742998,50.0152613845595,28.4144551083531,23.3364675494727,8.4564185953445,13.8695731712472,9.39135451667115,8.50046651120597,8.45132679809221,2.33246415445681,9.6681387168675,7.38811343195787,8.91915807238965,0.933337442008134,1.66963755177341,1.3995394407845,1.33462303282532,0.630597040882045,1.1211287998407,0.112976808514814,0.971840479868235,0.132925806584229,130.511065634995,57.8706724202758,74.4387374957631,14.1069098453234,82.5989160445414,32.800019203695,36.8271889983397,16.1888838563667,0.769762563773987,10.664895283418
26.0283258079126,38.1034469593369,14.6514054654872,22.033822370865,9.67875511214653,27.3890577480056,82.7405278610133,38.783509981384,48.7139339484923,19.4808084426554,2.81590261584315,3.19511654194998,2.77308401515083,2.47421234601458,1.41618166168798,2.60889951669922,1.76855236599298,2.77324917627275,0.891326052068999,0.590569213074143,231.598965418143,108.252759936932,179.214476972256,88.5320866325948,116.984114779611,101.410860901399,162.739506542933,108.769253710417,75.6879752665598,129.098560802721,47.7206319941596,27.6444605444629,21.3228097464583,8.67015701450217,12.4908112893001,9.108348148045,8.24803381427883,9.02818597169507,3.24910464138339,11.9401698300422,8.85670079053152,9.01829963672346,1.09051040881253,1.75383212615222,1.39716674502226,1.12318598964285,1.26033177808864,1.13601379333994,0.117820292707859,0.987614404581713,0.133516893885526,132.228211994078,52.2590312468138,73.0465773359396,13.3634841651619,81.1744742684241,28.4735293394457,34.3717002911701,17.1409417907105,0.753593191173888,10.3311240423269
24.6527330279049,37.2316329903292,14.5073790976118,21.8368321355491,8.05521518739984,31.044891749842,80.1078289958997,34.9998412316226,39.2823491866474,19.3712413034602,2.82289074404448,3.17299377119188,2.74831947515773,2.38185749179834,1.24189759267427,2.49069368342884,1.70056761400592,2.50195670606266,0.690241470601233,0.430848501407068,231.598965418143,108.838390184902,190.826683982598,81.9441678212138,119.457496855235,98.9493123218469,197.197545787534,100.534902162742,86.3655906648158,120.640329372637,47.4163451294731,26.0051670880354,19.8674359203578,7.93039676681713,12.8646839976669,10.1347022890361,9.8923197027169,9.57690915688502,1.91505978087707,11.4080878814369,9.39712502491123,8.57049136320359,1.04566174851836,1.8268830855627,1.39472977161545,1.37007678103573,0.553726533600078,1.04738692250823,0.110379092046252,0.916693541462583,0.134246401282433,131.384747834808,50.0617722232293,71.3348302612332,14.2330231574147,80.6110819329935,25.9726797696661,33.0843459330072,17.9912496542213,0.714369859621791,10.1058847305305
24.541526484405,38.9598537017086,14.5409191368345,20.722978614604,7.75233621866805,30.9040733897944,78.7757335305528,28.02292371783,38.0939696643698,20.3202884271338,2.78531520025743,2.89531094343195,2.7269202303529,1.65771188963593,1.06918630798069,2.42650988028784,1.58236780032742,2.47343449877583,0.674698685981537,0.321703199155476,231.598965418143,104.331320612938,210.292722277629,116.057191807647,121.228347926266,95.4083731192378,199.89479260885,107.615361134369,86.5732671781137,97.9181687690159,52.703121487142,27.0173622313953,19.2953473159561,7.20043778938958,13.2758895487659,10.0487848632363,10.9304977581583,9.50529733517255,2.05775841367731,13.2784816357499,7.40566516055333,8.69272286127713,0.97006472299604,1.78839404397866,1.39423302177114,1.10396359409347,1.14865034338786,1.08218848723007,0.210659578547274,0.906790710101678,0.136368273087041,129.676375561746,48.7199223662693,72.9204415934283,14.4749015874484,83.1206762220625,26.273521918027,34.9874701062883,17.8396369829337,0.705085134408749,9.41446173986408
21.1330987337504,38.1356154165218,14.6956874481206,20.8089747087647,7.1483731115353,27.3516182947018,76.6232180173421,27.3953763515514,37.4797472493267,19.6311419394672,2.82636983927407,2.5386748890664,2.68555872184966,1.56433858761087,0.940001952179797,2.26983505541334,1.44199343519356,2.37629461260276,0.669318086360729,0.319706127067307,231.598965418143,106.27518047272,177.137677659588,104.699408869111,126.876989151447,100.307332338933,127.192771255371,107.77049004034,76.3825723722428,112.760250285262,59.2524327546472,26.3798488784935,17.1376752491312,7.36405706420857,12.5930466636967,9.06280023207238,10.4250780429739,9.8155285593316,1.63912046656943,12.4955034893548,5.29642141295628,8.89142871940831,1.12868707248803,1.73159439572394,1.39520898148291,0.967264643996343,0.874151353790601,0.905837981894686,0.0366710394533374,0.923859068321282,0.134722219884257,126.31683135604,44.864872795827,75.2241134743416,17.8391264381555,81.3284543713584,23.7212765351272,34.7983026863691,16.1275323242268,0.705085134408749,9.3737227642346
20.6530303720824,40.6541842762075,12.8682283329468,20.4503101562704,7.31453390944807,29.410008441252,77.0089021012155,23.0664081301914,32.6999311864579,21.871879987279,2.72553004794945,2.27791469050071,2.60998209719424,1.32873645127491,1.03335198264572,2.08874023398006,1.57955047873585,2.42973555756538,0.6371585120652,0.307781475753966,231.598965418143,111.528308148808,173.116977227374,159.141323077732,101.287976135996,95.1945906489196,218.123396579936,86.5744549222522,79.4186913853311,84.6043050234556,55.0040885240149,26.2352774566484,15.0308872135577,7.63332917888737,12.4810001618641,7.46551147846431,10.6319095402331,9.78692992440003,3.01528951814334,13.1698013908807,2.95008875008661,8.81047251761303,0.962085841711387,1.74139358939655,1.38848264832007,1.16160001902494,0.385234571128724,0.866751177289583,0.0269969371610832,0.872834505124859,0.0905040698776048,125.825793825788,43.5604480488263,70.6668695661593,18.345637120608,80.1274449688615,23.7861219787808,35.5097062984247,14.130260752709,0.665861802856651,9.36479825707058
19.7708453092751,39.5954245055256,12.7224785763913,20.3644541988291,6.89801858763445,28.1063560912754,76.9044276134118,17.7435200127268,23.5775831204259,21.2817603555542,2.79572970457562,2.04706980749792,2.40865537401881,0.930186832129949,1.01686943025047,2.11676739277658,1.57563646227029,2.25150930436337,0.588150168739017,0.404855018623915,231.598965418143,108.524456713787,152.871824431794,121.56656789636,112.258977092805,113.93342997065,104.554876764879,101.978096496081,82.0722585192254,83.9103079543926,53.9580484868357,25.3132764117684,13.3984286279751,8.14428673627899,11.644526070343,6.93590612306008,9.73906895893962,9.59768625803391,2.24481896916771,8.86492082287888,4.84824855870314,9.08128545704476,1.06981677618012,1.79998657249081,1.39288125336899,1.30316049528224,0.867277048530841,0.708098470438808,0.0265126659059465,0.875651491018155,0.0902842098155834,125.331139230097,41.636810714787,69.5236522780685,18.1712758530706,78.0130002002503,23.5286990350048,34.5871056643426,14.6441419490965,0.656577077643609,9.70391177570228
19.6250945761571,40.4241884254996,14.4743695759698,19.764910250653,5.03415126916177,27.7640860701094,76.1238631565586,14.1427449100792,18.1516774586765,19.8122994110356,2.95809384487089,2.0041406988478,2.41872071148991,0.78951676503499,0.767844523345694,1.77645726506892,1.47742495141202,1.9673799209372,0.577233589258622,0.302334540459431,231.598965418143,111.652748578272,175.796413013566,127.904281874207,97.2524133991208,98.9047869313021,103.288987118721,91.9718826469094,91.7733575007825,82.1191228990238,51.8341568890972,26.5167483026998,13.8150826581764,8.0541245591881,11.4342070239972,7.07188901277467,9.79809789397754,10.0019289637683,2.04398109751668,10.921311966462,6.35259654004372,8.8488517722172,0.928640470429047,1.65376429234986,1.38701021342218,1.35183964542942,0.201618610562342,0.954008747371692,0.102448216372779,0.893292755693119,0.0895644489695302,123.931893857548,40.5914124577091,70.6302526227059,20.3700420330309,75.1605559790613,20.1707969422733,35.7371397630588,21.0969264381255,0.672746450243708,9.67002987864265
19.6091089803776,40.1756229946249,14.1571780461344,19.0441177667415,5.16578222071821,25.6575079350478,76.8447104500406,9.48953974869396,18.4425639728222,18.100863367705,2.81533772025051,1.66316490651118,2.27326620753085,0.527648245352504,0.647907071308261,1.61674559041907,1.44375562684983,2.06232367840986,0.596711889976246,0.352479072217778,231.598965418143,104.924255060113,134.453864504017,143.866960556405,100.897418763652,105.185143731518,126.327394303804,98.5046424007725,92.7322646035482,161.517540541716,58.4893382735992,26.639503560819,12.8455728817489,7.35155370634852,11.7228215625946,7.33291338514311,9.25886573732289,10.2825085744021,1.55965912931409,8.69979428476461,3.58357933657708,8.60418020369656,0.957871669622197,1.62159360971311,1.39057977799988,0.737200389550377,0.224566899833811,0.84994466750196,0.0284725338765444,0.859719607330995,0.0917701697217093,122.00996875801,38.3906246257602,68.0714806434816,24.5752241727314,70.3763895849449,18.5246411913494,39.5826291680713,22.9044730736247,0.656577077643609,10.0325881528887
20.4923926760027,38.2151539911205,13.5056084629442,18.8268204024224,4.88342272229926,24.6624625201389,76.2053530251118,9.71757435671671,16.8346472170954,16.8185188791583,2.67223877643887,1.38978265753874,2.18845966405042,0.484596907134331,0.563625679999629,1.6448785231344,1.35783066761063,1.85658855785054,0.591197226643574,0.276786694396162,231.598965418143,113.336131265671,130.020874033482,119.174637969026,117.913748200788,109.418204026631,104.795212701947,88.4723299188352,81.7795979362562,69.7000704311493,53.32147744306,26.0596511008615,12.234774144741,7.4183488162783,11.3367603615033,6.62371185554269,8.65258102443031,9.83900805325886,1.41700136861389,8.67718222254225,7.06973730973437,8.43061959227632,1.03171708164241,1.65086075861086,1.34695002021109,0.950696346778044,1.26032552961494,0.960024440629027,0.0276672493117246,0.821559972462935,0.0900843826348963,130.259089811899,41.050422102442,67.6550048123344,32.9628039176195,79.1552514238855,22.2296354790522,41.1103280703082,38.0528007873744,3.02489661420987,18.200376511562
18.6927434974851,34.0691202799116,13.0359516003495,18.9113589770449,4.75227056102831,25.3437794179243,78.6019464203477,9.66612812844364,16.1865241385146,16.84806209219,2.67898364904101,1.40364928336392,2.19123711442881,0.410774731253915,0.509578551071237,1.53592203312622,1.31781463326184,1.7094979799332,0.660138872488434,0.254751888643858,231.598965418143,111.128973798941,136.462749510165,124.252576314376,82.8512618137212,119.880227567365,69.5006400115865,94.7503279544069,80.275749977538,80.6388340833296,50.0662191481396,26.2601475756787,10.0107122760246,7.43822009460617,11.8190047209666,7.03399240352133,8.67738076992024,9.9617106990695,1.7595113479685,8.46559102034056,3.88931825083296,8.43919738100231,1.06057303290937,1.60210514667686,1.39529586502195,0.959990550860813,0.199856777967523,0.688169203904564,0.0330219866184799,0.81626218229421,0.087193685351326,138.2268157845,52.8094134656338,67.2165668229278,45.285262201203,85.2128852895324,20.8782649766878,42.491281877869,43.4991765337765,6.78391542268696,21.2892446835533
18.3232505757985,28.0488414425632,12.1588442963554,17.3323389499718,4.64999187401636,25.1823204327781,76.2999506818137,8.60371923359876,15.3008678289713,16.4200636770598,2.67649721426844,1.2695297205215,2.14758262969737,0.364220796411527,0.466219399228952,1.38749845892836,1.31631107806312,1.6468665524833,0.656482958422851,0.241277512853843,231.598965418143,113.881604897501,153.675698087573,127.706838759328,88.8442815783217,99.7257782628317,70.3547064162988,81.7148465325642,86.2040730869816,87.5410047251995,44.7186119800333,26.7482981245444,9.5905672911654,7.55704938807902,9.99766663435091,7.23094288808546,8.48388637081728,10.2515058865581,1.82719859549185,8.39186707688956,2.92468121646571,8.4857013603983,0.928600461886833,1.47578682637021,1.34616959423853,0.918310118501591,0.212890287293386,0.788662925739614,0.0986566771243129,0.852954867798681,0.0865117415040557,137.188295029881,49.7970514583897,65.2106112513725,59.0267766407727,86.1945673599234,18.4081638200731,41.6948663713692,44.2525217200364,17.5757573693337,22.6008264740293
18.1918470107177,26.0367281517028,11.6401097968075,15.9776311798295,4.92906230991959,26.4971026656204,76.3720274643845,6.91424963629596,12.6637384561766,14.8347082007377,2.6180705671199,1.19085924688795,2.14451035664555,0.309874556136586,0.458559803290822,1.30402200874403,1.19665441633615,1.69199588681842,0.636733753182074,0.251645697213537,231.598965418143,111.584536176051,140.227168082489,115.04180338174,76.9332178790639,101.510506286962,69.5858997770579,82.0116268054673,79.6506847931165,96.8736748744121,45.5775975741899,26.33937829444,10.4109884799907,7.37859161118398,9.39867615722831,6.93485753899801,7.9647587078398,11.5779925571122,1.9918524401278,8.31135693908807,2.90059359871409,8.61962371461404,1.06781710072122,1.34865686061069,1.27902473946975,0.985943841950656,0.824840009167171,0.681431167251302,0.0288383373170295,0.761022546751278,0.0874148214294964,135.419882183545,46.9416426986188,63.4536300456906,67.1629666030636,80.8013902220563,16.9837687508708,42.1531256575186,46.8094609355842,24.4214448869058,22.0789214433928
17.5441468123116,23.3868243304523,12.0504743007207,16.0451966098397,4.52613951746778,23.833082633365,70.9917364230617,7.66629556884303,9.70275658473432,13.1309901750221,2.54839746075199,1.2029044769592,2.03642131347958,0.319163228925003,0.756297069273107,1.24290794569603,1.19379953523777,1.48268823765555,0.603642278923578,0.263760715259321,231.598965418143,109.871532639096,146.473558207962,115.313133337307,83.0862312957201,116.57117959969,61.2328449825269,90.0591463222282,80.4598368912691,96.7074002165083,49.1481387054566,26.5979791436797,9.51045359461452,7.85467932346256,8.3158578854665,7.76501220256069,7.89192001836065,11.8261966770659,2.13809026729735,8.57829720544955,2.33210493964748,8.30362596378784,1.72496645122632,1.30347389552958,1.24634597660843,0.844782901799126,0.19726639437479,0.875836252053012,0.0280178382504281,0.810186895840226,0.0874591520234194,139.29715294545,45.5974440257348,65.2469261928719,70.867859312769,76.4885070322746,13.5731591534931,39.9668412280785,49.2280957074175,26.7498296585075,21.2036064997397
17.114006917679,18.3098040425311,12.3715502299886,15.6125047132418,4.73930590032186,28.8331549228718,72.3817676797009,7.03498094485601,6.97239276782977,12.036717281612,2.46596353674402,1.14242004109748,1.9695820692295,0.273040576574472,0.359589034212351,1.15621097570451,1.10671644924388,1.32164525282127,0.616026647003481,0.258747745619155,231.598965418143,113.53067801825,125.080771015033,117.944294831593,83.2428248012975,114.294089027618,63.2377147298938,97.927022284625,78.0275795714295,91.7165450008847,50.7494123842143,26.330638303558,9.86173120138117,7.48055005379738,8.13623653426648,6.76629427882733,6.99796780368405,11.5277733151099,1.95155442011685,8.47662721500596,3.46359211455164,8.57961436368467,1.86815865649913,1.04184633450438,0.54891372328136,0.56465914909385,0.64486587736809,0.911492362310268,0.0273931810492224,0.816620122943808,0.0897295032796464,142.983270874834,45.6629197339106,65.5521925510774,74.9317490937083,76.1378742188746,12.6546931937323,38.3647159798254,49.0135405310855,31.8884527185727,20.8179336471872
16.9230071609074,14.1760017461755,11.7713527173562,14.8784143777043,4.63201506728987,22.4615096287671,73.2743727865033,6.74879324512483,5.86537966668664,12.0445309413173,2.61314495404136,1.02898851857797,1.87155950794373,0.295559621396257,0.339400355848391,1.08092635084673,1.22803332051714,1.36227259236657,0.605617773178086,0.286955139312849,231.598965418143,102.04271551452,116.582732211974,125.391972552559,97.5362184523208,114.238222084359,68.2092222893022,90.1307332361618,75.7014872904612,74.997211046612,52.9661480979966,26.7370785192209,9.55951442693554,7.70233138126584,7.38761195181817,6.19461518220742,8.57894582610308,12.1590787818096,1.76754470713766,7.75644155373227,4.08758596571929,8.20096224393074,1.82456748055588,1.08728941614503,0.511693921096663,1.0180727155082,0.799775778991267,0.528267260077807,0.161811277612029,0.779368355445933,0.0835173397749907,146.294996225132,44.3121393349355,65.5764130101239,76.2938693364625,73.7985541445105,12.8321781945598,42.2402385727813,48.7357349883802,31.9074390467465,20.3276108920224
17.9905801640533,11.3717304009944,12.0440635340885,14.9697893781407,3.84439790654556,18.3049578511017,73.8034880234055,6.61027174482943,5.44791944054112,11.8052696486706,2.47352978990724,1.05510066895583,1.85988024083052,0.309635821907027,0.302140541181756,1.04537601444568,1.41358421160289,1.21824880196674,0.603117803860504,0.289517555220553,231.598965418143,110.642363326185,155.404206995593,130.357798593423,80.7778592295637,109.330293504328,67.5398529057418,90.1091912440131,76.8959394367482,53.8357351325637,49.2809430265066,26.8232694435761,10.2151321348452,7.66896510682085,6.66404831483032,5.69863704181928,8.81602830216625,11.604211309055,1.47484326752642,7.74050838604776,4.42231917533644,8.39104862632704,1.78245379779874,0.561175758521543,0.417106215658649,0.962809314402915,0.175877714649314,0.721707203648462,0.124675378257498,0.761989938653567,0.0872015474418582,149.889521136702,44.9465703058023,63.4076185709631,77.3124909211085,70.3081384251018,12.9398387478147,45.4304338934701,48.1079893813001,31.9401949062055,19.2109307133747
18.4098975488686,9.99605708509761,11.9522758139235,14.7686231174143,4.52570534388172,19.0506153253663,72.8240080382584,7.54976784306673,4.86711831319429,9.84309867982602,2.60937232550594,1.07570367586761,1.83975174026563,0.282275582774784,0.306401836219385,1.070262388232,1.32385976073189,1.20778141831854,0.675256577790455,0.284261535974831,231.598965418143,101.857415954306,127.390064712047,130.141700083069,75.0354554313088,102.162292296531,55.309562400418,76.0238084568731,82.4832612040322,60.1908779433873,50.1041512769776,25.998936740894,7.71765648139278,7.55306367001025,6.53886323170195,5.52996717611091,8.19373321211079,11.2957508369803,1.59612603999424,8.47020192156111,3.99461444698957,8.22335419492963,1.84927294610763,0.590961263707444,0.403589344376247,0.710972211394181,0.18136163866698,0.862677630202049,0.079655221881662,0.774997109403942,0.0829970036590904,150.899133321911,44.2476932898482,61.204132237182,78.5057326233901,68.0719973671158,12.3174038557083,44.6410895921276,48.4158785422467,31.8589292809969,16.5987685972946
17.8814381957585,7.36862778177675,11.4841610655939,15.0986580311,3.97301457586104,19.0187666924017,70.8385876796544,6.38801081847487,5.20548027236045,9.8927410140475,2.57580051985821,1.01026626792035,1.88252021583918,0.39079277942738,0.298470843662188,1.01015960136245,1.32013263390245,1.18532954601964,0.657209673462825,0.247328373813514,231.598965418143,106.057174247526,107.213299977866,144.683041609623,61.74991688101,118.52801272605,66.800591676604,76.2232176362015,80.6577919690377,51.6763925003431,50.5698685612953,25.306275739863,7.6497496131485,7.80470413055057,5.81698978038621,6.0904431545301,8.25357690550987,11.3640071896941,1.3182689942594,7.93799729228265,3.75161075161558,8.19331751483397,1.66669735116678,0.524189814369931,0.319365295040659,0.827938542587796,0.742308978376929,0.70239643682821,0.0268354434384898,0.765092538541201,0.0819726449790419,152.264879541237,43.9077023832138,61.096983799407,78.2484871393314,64.1454750181696,12.4089196485515,44.3577921060488,49.6108100638686,31.8007202964725,14.9361477434175
17.3444724949516,6.12493289058259,11.8141978103343,15.1148738514899,3.27596688881592,14.3689915237086,69.1688639778316,6.69271824790876,5.30141503768073,10.1403071773393,2.57906330650831,0.965262139570627,1.89928794544647,0.420747673425467,0.291021341208435,0.952550230161002,1.20326823120768,1.16019577005847,0.584850059093333,0.233790435634501,231.598965418143,108.697787157811,116.897677401837,126.458467179545,67.8612319334834,97.7524192575956,73.3340274558565,69.7561893275326,81.3280339111903,52.8968141900404,48.3032919052199,25.8042148026376,7.41853645552865,7.89069400508621,5.76268068670143,5.15713578862198,8.23307910125667,11.1274593206041,1.65973219533439,4.01689904031559,4.49735921995918,8.19100695285659,1.43116921464438,0.387019355324924,0.352205929503093,0.630558825724262,0.175279327448456,0.972584727254379,0.0282699793812121,0.718721295342284,0.0814098303046157,149.309189348103,41.8262675023827,61.0044540140132,72.4904882231841,65.8076313334713,11.8029239349541,45.6735402783715,52.5794494757857,31.8427613122054,14.9973376849808
19.1913296815071,5.18424460789135,12.6042800894986,15.0633582262439,2.64280106853099,13.0855557265629,68.8350994498703,6.48979466295516,5.13610727474517,10.0815983757894,2.69518964162479,1.03156139438488,1.78715799373347,0.314312166947044,0.29584818224454,0.832568224369793,1.17949841923738,1.14788140548347,0.528658656548393,0.253375698549052,231.598965418143,113.160369791378,116.080032872059,133.826680423115,73.6402079972974,102.649404844482,61.080168896376,72.2320047527625,78.0443659483524,49.3752520778505,46.6364379043148,25.4743228104202,6.09295090832653,7.84448086689634,5.62997411101135,5.01219455473775,8.98180065331666,11.2979051340149,1.36329181759134,3.95445488285664,3.39004386081092,8.41595037329861,1.52955145590947,0.269000823408315,0.404978427399463,0.824575246306676,0.225805854770848,0.565505836353431,0.0290644837314983,0.733209880787301,0.0746416098612824,148.348008071222,36.1885545972864,57.0574898925537,72.8341880531679,60.991962131657,11.4544292896561,44.851194328995,53.667178482484,31.8658140466396,14.4172129276323
