MT-Tipo1,MT-Tipo2,MT-Tipo3,MT-Tipo4,MT-Tipo5,MT-Tipo6,MT-Tipo7,MT-Tipo8,MT-Tipo9,MT-Tipo10
141.792628904004,25.4213284954294,42.5667527948108,60.7866487156026,55.9277985444391,10.3341102865362,32.5420967632193,34.7119501623437,21.9376187086551,21.1218054741391
140.237310418567,23.5510370477575,41.8310128026879,64.9536240680956,55.5221164144915,10.815519284354,32.7144954453025,33.1186220332539,23.875337463629,20.9003328173206
138.543326039218,23.317933104288,41.8054800877786,65.3678773650574,52.5736585822161,10.6266893583322,31.2385954781351,34.1561245993936,23.7520327758125,19.8345654806005
138.032156360172,22.9990319804226,41.9247198341784,67.1732919204729,50.7060759968558,10.4684790767924,30.374298784022,33.3327205445456,23.8332984010211,20.4590857458755
137.563325548422,20.4757452307815,41.2394336996068,68.3308579634834,51.8788676563604,10.8661814548942,30.8493395567257,32.4698255227994,23.8102437134619,19.8681248068586
137.125346665461,19.8687907614501,41.3938487390657,68.6259981009597,51.2210228365566,10.5439611781882,31.1092659489945,33.581241052996,23.8915073855455,20.4924590369768
136.736704330479,19.4937758068742,41.6842850191081,68.523164238391,49.4584125415048,10.7107466705597,30.9193140442101,35.6767898865001,23.8102437134619,20.2943279329526
138.775313588642,19.4993055310095,41.3127071372949,68.5984818655375,51.1684191071735,10.6708301970685,31.0709262272164,36.2531418166904,9.59091506368127,18.1411667946131
136.970238754907,19.187629565854,40.9017469311619,68.2819022748811,49.1679434245483,10.7172649050677,30.3317265182877,35.225004973231,13.5722261090571,19.1032441896608
134.295668679682,19.0568432496003,41.7124524996492,67.7550758575132,49.2253374981819,10.7597768525703,30.7169025446671,35.7001875916382,15.45110502013,17.7794172819658
136.558713119085,19.2133400761739,41.6478065033895,67.7834404816094,47.5224906005004,10.4948526880719,30.4044508837088,35.1318191819762,15.4280503325708,18.8855068844144
137.29904686122,18.8361376215924,40.4671221741869,68.4538560106741,46.8898822614742,10.4642365075734,30.4848070850869,36.326075166487,15.4187661528594,17.7201252896261
139.043365713354,18.927565722413,40.3847747618662,68.3385332564718,47.0068338914131,10.6162787748094,30.7755681942317,35.4713222346055,15.3629565824037,16.7931221134185
140.338584832889,18.9861250487352,40.4471294983543,68.2008591838528,48.1888321244276,10.3661584128392,30.3770960252401,32.4025996925487,14.9785434954794,17.253994184914
140.081275994338,18.8106822382262,40.3988252990116,68.7343970270192,48.1908789689153,10.3614296685586,31.01389888332,32.4637757180964,7.03334047215533,15.5359272859727
140.499070306934,18.5948036976331,40.3178184628662,69.4475665845139,47.0813754565458,9.85027034999153,31.9812143765257,37.0143182102458,7.04262507911276,17.1192339306618
139.282307242287,18.6941904776733,40.2465423396363,69.4587481030973,46.0826599388455,10.0383462171735,32.6474875105601,33.2230082639906,7.02645570651266,16.2240969654735
137.380848619242,18.8256050898271,40.7253829170373,69.5022139235213,46.3871540497345,9.79094945750528,33.0503791131568,32.8232931750739,6.95249373122515,15.6594477941022
135.403895122957,18.9597695188824,41.2616700277889,69.2289169257495,45.3217377567165,9.95332116202363,32.2869872654941,35.5308848568287,6.91327022038228,16.0235461837087
133.461752539846,18.274948807896,40.22922129467,69.2945836739649,45.9591105305694,9.77866251618384,32.4732593606989,34.3369871486859,6.92943959298238,15.384181924255
133.257675757096,18.323422074622,39.8824493211236,67.9997344274771,46.0444082297629,9.94733642079733,31.5734480790923,35.0623912032823,6.92943959298238,15.6891338293347
132.269211032879,18.3641484236035,40.7884434640742,68.3829249802186,43.9936318878289,9.70599654591026,32.9393883902157,38.1949262455029,6.92015498602496,14.5382925177869
130.197285856662,17.9167805025333,40.5556844302736,68.5780930715399,41.4377698040321,9.37212508509232,33.7997044324631,38.2926052008317,6.93632435862505,15.6000505771529
130.10241122263,17.8190840911497,41.8374452978216,68.37508965305,42.1143901837864,8.97032158674648,36.0739227000195,36.9235630830598,7.20431856097312,16.2265857350111
129.134216151785,18.9534507322451,43.4009477432411,67.9933877477734,43.420372364873,9.49417983394077,37.5706534777872,40.3668854795937,14.904163612476,17.5533691856825
129.079673427036,19.4899604992472,42.4315338003231,65.3146659391396,44.6589381029156,10.8601255926903,38.3371636726258,40.3009465145807,16.026316935669,18.1150349586086
123.224193675677,19.5441027113003,43.7760093897117,65.4347627412057,44.0930094515606,11.2804216598149,39.6438283488314,39.5725792031407,13.8896758169032,18.0846096655617
123.628141918902,19.7513517963049,46.0549562949755,57.4725564219395,46.8576455060203,9.62653002348948,40.2138278009782,38.3348748542606,9.88280964527159,19.4782373546859
121.684945380711,19.4628076671463,48.6599591092795,57.5513068608318,46.4202033662256,11.4964091176447,41.6411974945835,40.1181976127444,13.9736553588973,18.2566096660032
124.418907423861,18.7410032219341,49.776060918785,58.0597867777559,45.8786091265541,11.357392180032,41.4323547206099,44.8996365288264,17.692190642948,17.9641873019714
124.16417402477,20.154243154761,49.5579674123658,58.0461959001881,50.5042482985839,10.2819748038527,41.4317313685575,48.3541837178696,17.7572842748595,18.6591765615678
124.376189528244,20.9133268359087,49.5229488575884,58.3976430446449,49.3253398482921,15.1760332115625,43.7311607567841,43.8507843532825,17.7572842748595,20.323942923263
121.290201971494,23.4377667227597,52.44320106235,58.7482872678045,48.7496439239628,16.2974110525758,42.9430803104252,43.260608868064,17.699075290335,25.09219977144
123.375087108682,25.2946944008661,53.9193803874282,58.5207548613671,49.8630581113911,15.745604868298,42.9784453007504,42.7321553678672,17.773454196776,26.2248931337225
124.595301345212,26.5648129954349,54.5725497006283,56.593667023016,51.6599170027222,15.7231004586886,44.083884390502,41.8587872931156,24.5609308949543,26.4510449897718
126.272218585845,27.736349680571,54.1546231858836,56.172902316278,52.1292612422082,17.0465642832585,43.8840173245593,43.6600139823095,25.4898837858275,26.4043433294956
125.131933426668,27.9946743882653,51.9693877066416,56.2265749810581,54.1591219651921,17.4004413593622,43.0270997808557,46.733373937403,30.0110152137536,26.1258447936245
127.866115562593,27.4583313082753,52.4501507693991,56.3934855039475,53.2423104394012,15.9017677410133,44.3742702555052,47.1642140225849,31.5751831865186,26.7574026565738
128.518674524228,28.6586399661415,54.1412032639742,56.6086283916152,53.3050948633905,17.353839979848,45.0854876645574,45.8988476748849,30.9862007631317,27.781870432641
129.767671231536,28.6910095340957,54.6477436705479,56.2122193902009,51.7391032822224,18.663827226863,45.6592008007956,44.8270884176782,30.2808003706961,28.7492544683273
125.596808672002,28.9320635508278,53.6775694737216,54.3602441657205,53.1423836813322,18.5208425463202,47.4753154294808,42.6379144160872,25.896089421941,29.1486690201338
125.930989581063,29.3481195821692,55.2355897413927,54.2486631755965,55.3959413043043,17.1759664900116,47.1617949208636,41.9991857080878,23.8098257447108,30.130495194529
125.72145247115,31.4280824781332,55.0757799265294,54.1289708496972,56.2236190408039,17.2091486647794,48.4391645530487,45.3472604084544,23.8195288697357,30.5547144338992
126.551792072891,30.2794488692277,54.9942794380389,54.0917926917954,55.7860790006183,19.1178289370127,48.3821821310274,46.1643192446276,23.8195288697357,31.8739639490043
127.540096152576,29.5796548610838,54.4182147392946,54.6182994642345,58.521670316234,17.2407696975754,46.2495074429359,45.4681634239015,23.8587515260864,31.3453457835849
127.890061363435,30.009553971074,55.4991622518349,53.3413646465036,58.3108617219429,18.5194562242951,43.8108574122621,46.5020334178578,23.8195288697357,32.0797569182825
128.918087733262,30.0519204262609,55.2601764113777,54.092026700585,59.5801661685604,19.2218062932366,44.4497309490583,44.5415645445699,23.8195288697357,32.6550122908529
130.624392669282,29.3938060446888,55.3930970660158,53.3546178203658,58.9620602099425,19.2773935126176,46.4478092012574,44.067709131824,23.8425816041699,32.2600576999953
130.148091642669,30.1487212077594,54.3998470634662,51.2704685230238,56.8594157953656,17.6477742762568,46.9552459701381,44.2446761771086,23.8033589478192,32.213390707688
128.602309412138,30.0724994058059,55.2351681105323,49.0022058867388,56.8020301751011,19.1658340335715,47.2824440910951,44.3393119157243,23.8425816041699,31.5370049637643
129.16119491162,29.2267702776585,54.8812383000535,49.5261201298744,57.580396143896,19.2770292548042,46.9478880599629,43.5918970616634,23.7964746704578,32.340192465826
129.122824306053,29.3402095479692,53.7935724037069,48.1939854256798,55.0816386911929,18.243415757278,47.249660521675,42.0342484942801,23.7613179320863,33.6433877816712
128.605739832069,30.9093485900829,53.7712490393918,48.0063027431607,54.3420053885131,18.3012050335493,47.0108249497729,42.8139239151352,28.0526636462267,32.6043868024417
129.66994271566,30.8752359190969,54.3267978689428,48.8464181017625,54.9210379827728,16.7727215091181,46.2430668911615,42.6291968638798,31.6289082843128,31.5548975419353
130.794278900187,31.0780512272347,54.3610990164918,48.7672986595733,55.7592684536745,16.503798168584,45.5023426460961,44.1035377451972,31.6196226397577,33.0719732294232
129.750078946335,30.8422805967467,53.8035365150606,48.1390551849077,55.7439225063694,16.3087460135424,43.7753926904914,44.0950956103184,31.5452437333167,30.6860279107987
127.598960166399,32.1010113739035,50.8960455408005,46.8374024143851,55.4784447224849,19.5496705213731,44.4800241620266,43.9818772338681,30.9793159974891,29.6967349395093
128.817912440036,31.3931654858561,49.6435712944215,48.0033392421765,54.1663227708746,20.2658404145689,43.5608511860344,44.6465979386993,15.6701743566298,29.3458404073586
127.246531942838,31.6930321248094,50.7329906087413,44.1515912502644,53.8298636025305,20.0045486658513,46.1817976649301,46.503723981064,15.4021792387544,31.4276822095775
126.701151204133,31.3404714549591,50.7015697102232,38.7060838472178,55.3962204791097,20.324604788499,47.3018216546214,47.7578726048887,15.3629565824037,31.5796123857487
127.943132774704,30.3281472946457,49.4378039599089,34.4341304671116,54.9386518744196,20.1149789945039,47.3834448848114,47.5193315352457,15.4373354888446,30.8877256652227
127.074896566421,30.420674150352,48.838237185909,33.2877215934719,55.0689480173322,19.703458851846,46.1225042687818,46.8832391187569,15.3791255277577,30.8175684384801
124.183630140542,30.0060210120806,48.1072834486811,33.822441622768,54.4135208305912,18.1095418250496,47.400769164641,43.6489225210993,21.0836724174006,28.2904917718372
123.349654918675,29.606158462226,49.2862629438949,32.2649425381121,52.5831577277483,19.6653315018946,45.636938105426,40.860811986904,23.9521148075761,28.1356314198772
125.420629716471,29.3206922139347,50.0520679995716,27.6299064506225,53.7976774452213,18.5610114612182,45.1789575744653,40.9163687421125,24.9906050446167,29.0860352309105
123.846501294462,28.2069383048258,48.6732962675168,26.7771859017112,55.3498667192251,17.6132853235316,44.5862435226509,41.0659905076333,31.7429273275742,27.6236621802817
121.198794988838,27.5983971045333,49.6528623100703,26.7758677216236,54.9550170478014,17.4673007345338,43.4560816545155,40.797605809984,31.5844663896674,28.0877188220979
119.844000185555,28.6247889528711,49.2670277143534,26.6293496739148,53.8864727945703,19.8163694051144,42.9351295047408,41.7074265520655,30.8790659972317,28.814804273183
117.756082821797,28.5528244751473,48.0794068616955,27.0831928872074,57.7166607316481,18.9564102049089,39.9569609599563,41.7144054262899,30.0548472451161,28.2449278068765
116.495791436727,28.1830846670693,49.541424687714,26.9790447240983,57.9033572042953,18.6091887379532,38.6883279458356,39.6623591029684,17.1185312939413,27.9109160872691
114.098505908112,29.8712940830238,50.1697645330768,24.9145847616762,59.2858320003244,20.1335017911823,40.2725084766354,38.6570955505833,10.9620757117321,27.0754434288745
110.934240671718,29.8869876255446,49.4570645800756,24.9598611556828,62.5560894550078,20.2112856048585,39.8816402963108,38.0069849608408,6.96177827714742,26.5760528025926
112.499517851639,29.0805605604863,48.2634478777929,25.1287920681343,60.5518442716405,19.0471778748196,39.1546493886829,35.6983403015944,6.95489351150475,25.6373897142457
113.853520914502,27.9783809311923,47.3990960689336,25.0457356065869,64.7531466505888,20.9471065601165,36.6367142625908,33.2330200514308,6.94560896558248,25.2760796547245
113.562136880551,25.5283157393564,47.0316885972874,25.0592749170769,61.4597565054163,19.2182296941064,37.6860907987927,32.8508089298442,6.96177827714742,24.5922363912504
112.862710609225,25.4516259808587,46.0012874715956,25.3112675896903,62.7679552392431,19.4671913951849,38.520974643404,31.6123361483449,6.96177827714742,24.6539966453152
114.084262614313,25.2407932776808,45.5769417673813,25.1814156644608,61.7514731809698,19.1836108280507,37.3796299139118,32.1428048386714,10.44747365963,23.6080723262242
113.493332551456,25.260676944724,45.8562154497388,25.0450814928157,63.0437551667088,17.600766982435,35.2146900699453,32.3577140189106,23.9589995732187,24.9720293609753
111.886461461211,24.5827236959135,46.8712659894537,25.1477730213996,61.5741129510224,18.8552508723739,35.5551519238465,33.3271432816529,24.0240952765108,26.2741470400989
111.060648585251,24.6534555076185,47.3108160394101,25.0586950830911,59.4035345763101,16.980531873421,34.6896848996828,34.9766818601058,23.9521148075761,25.406572819122
111.825051182733,24.2219823619797,46.8625050031031,25.2180381582987,61.0055812112818,13.7816926928467,35.7292777177505,33.6712283045088,24.0172105108682,26.3798711614641
113.828849108103,24.9390365020039,46.3413731658279,27.0358333289804,60.9745130959676,13.7654208577162,36.5482890914654,34.2460204736478,20.5921245645764,25.9003360039832
112.504607580962,25.0787458529485,45.5780882517593,28.8047981200506,62.5722231830766,13.5857129560155,36.4379530125384,32.8127475894145,15.5185991609282,26.0592212582973
112.564245146727,25.181215213563,45.2239420106159,28.3612881091466,59.9898868727371,13.0769614593483,37.2473671381512,30.7438233897679,15.4603891998413,26.3918623724324
113.892711229849,24.17899041851,46.1151993371224,35.4648549494326,59.1431429740792,13.618958531052,35.3056075086857,33.3814065340505,15.4021792387544,26.3083218448742
119.349383240926,24.4781157244536,45.4881934761379,46.2031105922309,58.9526572558168,13.0227814209955,33.7258934962995,32.064070089629,21.979871638451,22.7756118748686
119.225536682991,24.1441525277956,44.4325538249907,53.9981163495444,58.0080621606187,13.0246188383643,33.3005634361562,34.0468279682536,23.9521148075761,22.3018555259963
117.613825985495,24.2292188732288,46.0556014365788,60.2863656332638,57.9108857687677,12.5444982926983,35.7432330858283,32.4753510355089,23.9589995732187,22.2025718343352
121.143188665453,23.7346524657093,46.2471790737893,60.1420555742996,58.0157746850526,12.3043718272382,37.2889193690928,39.0374030543061,23.9589995732187,21.2094893122548
123.421921337318,23.1358103010862,45.4096195013269,60.0573124100195,57.9294536399091,12.426692658851,37.1553315849364,41.5118897549937,23.9266616825107,20.7735100630888
124.699133376729,22.5871772430373,45.1158345884634,61.6781985225786,57.8342545429851,12.1808507242543,37.4594338806389,43.0466556280739,23.8453980104271,19.7078542986347
125.670363359691,22.3143076744657,43.2915716443276,63.3247821449693,56.1094947729328,12.1193775335504,38.6209241485129,43.320200916862,23.9266616825107,19.8476780294623
126.749153279452,21.3590767149825,42.9880003544858,63.732527873555,54.0650106978607,12.1296984259109,38.8486969953195,43.4167089737504,23.8684526979863,18.8482876460376
130.299229826651,20.9406928638109,43.7608731592041,63.3782535806534,53.1500612326215,11.6600776666488,36.8112998762897,40.1428974419094,23.9428316044272,19.5972480971789
135.333881206761,20.7554897993707,41.0260887283561,63.3918799234618,52.4999430974078,11.3239852890771,36.1398971035702,41.1610726154213,16.2850268972705,18.5789382801119
133.753986915597,19.9895369165452,40.7882418039174,64.6158577098067,48.8011404145735,10.8510487644257,35.2979141912526,40.9530499098092,6.93632435862505,19.7514092303871
