"0.4H","0.5H","0.8H","1H","2H","3H","5H","8H","1K","2K","3K","5K","6K","8K","10K","12K","15K","20K","25K","30K","40K","50K","60K","65K","75K","80K","100K","140K","200K","LAMINA","ELO","S/C","10F","1EF","40EF","65EF","80EF","100EF","6T","8T","10T","12T","15T","20T","25T","30T","40T","50T","65T","80T","100T"
"1.2;300","1.3;300","2.6;300","3.515;300","4.7061;300","6.5281;300","9.55;300","15.5862;300","2.35294;297.831","4.78649;300.963","7.26874;301.278","11.869;298.767","15.0495;299.421","18.9224;301.826","24.7134;298.524","30.8873;298.823","38.2195;298.524","50.0162;300.922","61.519;300.321","78.913;299.122","97.8412;272.83","122.774;299.421",,"156.076;299.122",,"199.008;299.122","252.23;300.922","358.729;611.645","577.926;608.454",,,,,"2.5;300","80;300","120;300","170;300","220;100","14.9595;299.421","18.5477;298.524","23.626;297.035","29.5873;297.035","35.9219;298.226","46.4022;298.524","60.482;296.442","75.8188;297.63","99.5187;296.738","120.825;297.63","151.615;297.035","202.622;296.146","239.689;296.146"
"1.35;100","1.5;100","2.6;100","3.8446;145.2957","4.9424;194.2592","7.1403;145.5996","9.8944;196.0943","16.1148;97.5872","2.33835;189.95","4.76668;233.659","7.28382;261.329","11.8199;224.319","15.0947;193.611","19.0172;204.967","24.8373;260.564","31.0422;273.377","38.2577;260.564","50.2166;229.947","61.6422;258.747","79.4673;236.713","97.8412;298.524","123.142;275.297",,"156.232;238.138",,"200.005;267.161","254.002;272.013","361.342;502.457","586.375;424.14",,,,,"2.9;100","90;100","150;100","190;100","260;20","15.0194;273.924","18.9224;242.706","23.8157;264.502","30.2455;245.39","36.2466;269.846","46.8217;263.183","61.2734;244.655","76.6574;273.924","101.022;261.347","124.754;238.853","155.608;215.476","206.302;245.636","242.825;274.747"
"3.8;20","4.2;20","5;20","4.1658;87.815","5.4796;96.573","7.8017;86.721","10.2727;145.9041","16.5575;48.514","2.3505;137.491","4.75681;175.619","7.31409;200.358","11.8077;168.422","15.0947;262.92","19.0172;242.463","24.9368;191.301","31.1666;233.89","38.5265;214.401","50.5694;198.711","62.2617;202.522","79.7061;203.537","99.0224;220.489","123.76;220.269",,"157.487;177.834",,"200.405;219.829","255.531;222.483","366.245;336.956","606.153;263.25",,,,,"4;20","105;20","180;20","205;20","300;10","15.1098;232.956","19.3433;182.518","24.1032;224.046","30.9801;184.906","37.0158;218.951","47.6244;222.928","62.1373;199.108","78.0497;236.24","103.995;207.649","129.715;178.19","159.07;167.477","212.373;184.537","247.483;240.531"
"13;1","16;1","18;1","4.8203;48.514","5.9066;68.6988","8.9711;48.768","11.0848;97.3835","17.718;19.3671","2.36027;101.517","4.75681;121.273","7.35973;140.691","11.8322;115.939","15.1249;143.717","19.1317;164.49","24.9868;137.668","31.2602;201.714","38.7196;173.616","50.9246;153.369","62.8246;149.732","80.749;131.085","99.8177;160.108","125.004;174.138",,"159.388;131.611",,"201.612;181.426","258.099;175.537","373.53;229.781","625.301;164.419",,,,,"25;1","200;1","350;1","440;1","330;5","15.3075;181.789","19.6749;133.867","24.492;182.336","31.5428;156.938","37.6882;176.593","48.2959;182.336","63.5194;158.356","80.5877;178.012","107.269;159.309","134.47;134.942","162.934;130.171","218.185;144.293","255.531;189.398"
"50;0.1","56;0.1","63;0.1","5.7009;29.1076","6.8917;38.7949","10.6544;28.9258","12.6272;58.6733","19.4199;9.5979","2.37746;75.3491","4.76668;81.9254","7.42102;101.411","11.8567;85.7839","15.1552;103.115","19.2661;135.483","25.1371;100.068","31.3855;159.469","39.1479;134.673","51.1799;123.205","63.8378;107.969","80.749;153.063","100.619;121.613","125.505;142.43",,"161.151;95.0924",,"202.825;143.574","260.432;135.212","382.544;149.647","655.164;103.772",,,,,"80;0.1","600;0.1","900;0.1","1100;0.1","415;2","15.4768;142.003","20.1932;101.478","25.0118;148.985","32.18;129.004","38.488;142.145","49.3208;140.029","64.5439;131.479","82.876;140.449","111.09;122.345","141.082;97.3049","167.393;100.268","223.485;115.336","266.492;141.436"
,,,"6.7075;19.246","9.0179;19.2259","12.5747;19.2662","14.3993;38.9981","20.5657;6.6516","2.40971;55.9847","4.83135;61.1901","7.48282;77.3454","11.906;62.68","15.277;78.4804","19.3433;105.937","25.4406;72.519","31.6692;120.886","39.4229;103.632","51.5909;100.168","64.9323;79.5869","81.8056;99.6685","102.038;92.6519","127.02;114.417",,"163.914;72.7369",,"203.842;119.923","263.84;102.806","391.775;104.534","689.304;61.7688",,,,,,,,,"520;1","15.7265;104.673","20.663;76.4662","25.5681;116.962","33.0938;99.6685","39.3048;111.257","50.0162;125.192","66.0456;105.725","84.3813;119.563","115.277;92.6519","148.167;70.5166","173.009;76.3898","230.291;88.93","277.367;109.163"
,,,"7.6967;14.38","10.402;14.4553","14.4293;14.365","17.2444;26.2477","23.1844;3.7997","2.44241;41.121","4.88676;44.7099","7.57649;56.87","12.0176;46.4255","15.3997;64.3186","19.5572;83.4168","25.6963;54.6445","31.828;98.9733","39.8191;79.826","51.6942;84.0868","66.2441;57.8497","82.4627;82.3394","103.269;70.0948","128.296;93.8642",,"166.391;56.365",,"205.479;93.0233","267.025;82.6694","404.57;70.3965","726.729;38.3379",,,,,,,,,"720;.5","15.9801;81.3572","21.1861;58.3727","26.163;94.3347","33.6276;86.388","40.3401;87.9571","50.9246;103.528","67.178;87.8692","86.5174;96.3367","121.43;65.356","155.453;53.7234","177.389;61.0595","239.21;67.5487","287.535;86.6476"
,,,"10.1345;8.6368","13.1648;9.5779","19.5621;8.6008","18.3955;14.5462","24.8613;2.8568","2.48841;31.1989","4.9685;33.6744","7.7192;43.193","12.1807;34.5305","15.5544;50.2921","19.7341;68.6382","26.2154;40.8884","32.1479;79.826","40.6235;61.9203","52.4755;65.03","67.6499;42.685","83.3748;68.8444","104.516;54.6445","128.939;85.187",,"169.753;42.5997",,"207.336;76.2372","270.79;67.2118","416.054;49.4325","774.973;23.1809",,,,,,,,,"1600;.1","16.3519;62.2307","21.9188;43.5473","26.6382;77.2347","34.5479;69.3973","41.6935;67.1446","51.6426;88.8411","68.8098;71.8693","88.2652;83.3334","126.26;50.696","159.07;46.379","183.34;48.4653","247.483;53.0295","296.588;72.0852"
,,,"12.733;4.7964","15.1854;7.6831","21.9843;4.7814","20.1624;7.6751","30.2741;1.4128","2.5564;23.4492","5.09367;25.1514","7.93009;30.2035","12.3972;24.5023","15.7737;40.7252","19.9125;55.1385","26.7717;30.0495","32.471;67.4137","41.1962;48.1272","52.9499;55.0834","69.9196;31.9077","84.7195;54.9184","106.414;43.5473","130.105;72.3741",,"174.748;31.2446",,"210.47;59.4329","275.157;55.637","436.828;30.2035","828.135;14.9241",,,,,,,,,"2000;.05","16.6823;48.0791","22.6769;33.5101","27.122;64.641","35.5289;55.3595","43.3084;50.8992","52.6331;75.6297","70.6223;58.1978","91.0443;68.0912","132.866;37.7825","165.561;36.4465","190.251;38.2004","256.555;42.3872","308.692;56.6475"
,,,"14.4896;2.8628","22.0531;4.6436","23.1603;3.7997","23.1603;3.7997","41.1718;0.6604","2.61266;18.0347","5.26002;17.7168","8.1383;21.7026","12.6701;18.2434","16.0442;31.4012","20.2134;44.7838","27.3672;23.2161","32.6337;59.8504","41.9444;37.2573","54.0195;42.5997","71.905;23.8992","85.5709;45.5972","108.89;33.9825","131.019;60.6335",,"178.635;24.2119",,"213.651;47.3633","279.875;43.941","463.419;18.3582","889.543;9.26293",,,,,,,,,"3200;.02","17.1731;36.7026","23.5552;25.6577","27.8086;51.2055","36.9419;41.6727","44.851;40.5221","54.3446;57.1596","72.4826;47.3633","94.7598;51.8756","139.121;29.3076","174.748;27.1627","196.83;30.9956","265.163;34.1529","323.223;43.5473"
,,,"16.3347;1.8988","24.8613;2.8568","24.8613;2.8568","24.8613;2.8568","64.3845;0.2872","2.70079;13.7981","5.45438;12.9723","8.44777;15.3998","12.9624;13.7261","16.3683;24.3333","20.3758;37.8582","27.976;18.0445","32.9947;51.0522","42.7063;29.8101","55.0007;35.0174","74.0208;18.4644","87.2996;36.7393","111.09;26.7049","133.265;48.4653",,"182.974;19.3723",,"216.88;39.68","286.387;34.4272","491.118;12.0312","967.466;5.95111",,,,,,,,,,"17.6079;29.7505","24.7134;19.1412","28.6555;40.9703","37.5002;37.707","46.4022;32.0035","56.1679;44.7838","74.0208;40.3603","96.6741;44.2054","145.379;22.5976","182.974;21.7333","203.842;25.2505","275.433;27.3535","336.751;35.2282"
,,,"21.2853;0.9539","30.2741;1.4128","30.2741;1.4128","30.2741;1.4128","93.6981;0.1467","2.78899;10.9733","5.67354;9.7195","8.98992;10.3058","13.3857;10.349","16.6323;19.6062","20.6424;32.8794","28.6842;14.4811","33.393;43.0709","43.569;24.701","56.1679;27.4357","76.0466;14.5391","89.3307;28.243","113.561;20.902","135.144;40.6845",,"188.924;14.2797",,"219.937;32.7154","291.88;28.1866","523.179;8.40432","1074.25;3.71691",,,,,,,,,,"18.1623;23.3792","26.2416;14.1943","29.5282;33.2431","38.7971;30.1398","48.2476;24.9992","57.4173;39.3638","76.6574;32.3575","100.619;35.7248","152.68;17.7759","190.251;17.9546","213.437;19.9623","287.822;21.9298","353.663;27.4083"
,,,"39.573;0.2875","41.1718;0.6604","41.1718;0.6604","41.1718;0.6604","119.5771;0.0981","2.93737;8.00115","6.0189;6.86083","9.65654;6.91125","13.866;7.72969","16.9683;15.7343","20.8498;28.3846","29.4103;11.4712","33.8977;35.0525","44.5381;19.8627","57.0738;23.4494","78.7553;11.2441","91.7755;22.8019","116.786;16.7073","137.049;35.9398",,"194.288;11.4369",,"224.156;25.9935","298.671;22.7791","561.391;5.71323","1222.89;2.28535",,,,,,,,,,"18.7528;18.7998","26.9059;12.4889","30.1549;28.6985","40.9498;22.128","50.7721;19.6258","58.6945;33.0442","79.5468;25.7091","103.476;30.2001","159.867;14.5391","199.605;14.3944","225.505;15.4846","301.371;18.1895","369.202;22.1502"
,,,"57.2312;0.1456","64.3845;0.2872","64.3845;0.2872","64.3845;0.2872","180.1086;0.0496","3.12588;5.71921","6.48536;4.75759","10.4049;4.77753","14.5131;5.80965","17.4676;12.0232","21.1015;24.6517","30.185;9.37311","34.41;29.3956","45.7113;16.2297","58.6358;18.299","81.6422;8.8715","93.4424;18.6313","119.982;13.103","138.704;31.1199",,"201.612;9.05072",,"229.142;21.0699","305.62;18.6873","605.525;4.14839","1403.67;1.42737",,,,,,,,,,"19.382;15.1022","27.976;10.3485","30.9492;24.2604","42.9633;16.9598","53.5356;15.1628","60.4216;27.8504","82.6278;20.9858","105.884;26.3863","167.225;11.7734","213.437;10.9445","235.885;12.9338","314.928;14.6852","386.968;17.8471"
,,,"71.9053;0.0969","93.6981;0.1467","93.6981;0.1467","93.6981;0.1467","253.5127;0.0298","3.32305;4.20078","6.98072;3.50178","11.2228;3.54601","15.7191;3.78755","17.9815;9.51476","21.4419;21.3456","31.0732;7.6129","34.9649;23.8038","46.7749;13.0116","59.8204;15.1173","84.7195;7.00654","95.9998;14.8032","123.884;10.4944","140.519;27.2171",,"210.681;7.17673",,"234.005;17.4065","312.418;15.2083","657.204;2.99957","1674.19;0.876707",,,,,,,,,,"20.2539;11.9513","28.8568;9.1143","32.18;19.3143","44.0069;15.2388","56.1679;12.4018","62.1994;23.5199","86.2583;16.9598","110.315;21.5601","176.504;9.51476","221.04;9.46731","248.475;10.5999","332.734;11.7499","404.78;14.6412"
,,,"109.3254;0.0494","119.5771;0.0981","119.5771;0.0981","119.5771;0.0981","359.8205;0.0198","3.55469;3.13101","7.52951;2.61275","12.0801;2.71584","16.7974;2.74153","18.5106;7.81343","21.7224;18.3539","31.9556;6.51328","35.6713;19.5084","48.1031;10.7493","61.8892;11.7499","88.5304;5.55025","98.1352;12.4266","127.912;8.48113","143.071;23.8753",,"218.84;5.86407",,"238.017;15.5777","320.007;12.464","725.976;2.11735","2030.24;0.545854",,,,,,,,,,"21.1649;9.5816","30.1247;7.65871","33.393;15.7974","45.7113;12.6777","58.9887;10.2148","64.9323;18.9318","89.7785;14.025","113.902;18.299","184.998;8.01123","233.304;7.76669","260.172;8.85378","346.66;9.91298","425.959;11.7264"
,,,"154.5243;0.0296","180.1086;0.0496","180.1086;0.0496","180.1086;0.0496","425.5598;0.0169","3.80247;2.43083","8.39539;1.89316","13.1383;2.09531","18.6322;1.85009","19.1126;6.44847","22.1613;15.2083","33.1269;5.46762","36.1019;16.9767","49.3208;8.8715","63.0133;10.2353","93.7232;4.27953","99.6183;11.0104","131.281;7.19829","144.798;20.6114",,"228.227;4.85419",,"241.132;13.5021","329.753;10.39","802.776;1.54871","2495.42;0.340214",,,,,,,,,,"22.1613;7.89196","30.9492;6.89532","34.5479;13.341","46.8217;11.3798","61.8892;8.60071","66.3103;17.1302","93.3491;11.7852","118.078;15.6245","195.849;6.41631","245.511;6.47432","273.785;7.46215","366.993;8.17307","445.565;9.84383"
,,,"210.8059;0.0197","253.5127;0.0298","253.5127;0.0298","253.5127;0.0298","505.4123;0.0151","4.17433;1.83659","9.37055;1.39782","14.7253;1.51823","20.2644;1.37606","19.8131;5.3433","22.6769;12.3276","34.2726;4.53055","36.6109;15.1022","50.5694;7.35841","65.3885;8.05138","99.3199;3.32624","102.447;9.25204","137.187;5.78254","147.576;17.7049",,"242.34;3.7918",,"247.483;11.2216","337.088;8.8715","911.953;1.06722","3001.13;0.227915",,,,,,,,,,"23.3675;6.27042","32.536;5.69076","35.8501;11.2891","48.7325;9.62","66.1779;6.79946","68.8098;14.4521","97.9391;9.72641","123.019;13.0899","210.891;5.07762","260.954;5.31133","289.554;6.15241","388.131;6.69823","469.817;8.19762"
,,,"284.605;0.0151","359.8205;0.0198","359.8205;0.0198","359.8205;0.0198","603.3846;0.0138","4.6303;1.34616","10.557;1.04731","16.4186;1.14949","22.5246;1.00861","20.3961;4.53055","23.1581;10.5787","35.9938;3.65407","37.5377;12.0594","52.4755;5.95865","66.9768;6.99953","105.04;2.75892","105.672;7.91567","142.643;4.77714","149.956;15.0871",,"255.275;3.09826",,"254.511;9.30772","346.66;7.56736","1040.28;0.777347","3789.53;0.147195",,,,,,,,,,"24.7629;5.00703","33.9655;4.93742","37.1642;9.64891","50.3172;8.66112","69.7101;5.66804","71.5464;12.4515","102.447;8.28829","127.912;11.2891","222.593;4.24543","272.692;4.56694","307.459;5.1184","412.132;5.51153","499.368;6.59851"
,,,"328.6294;0.0139","425.5598;0.0169","425.5598;0.0169","425.5598;0.0169","700;0.0135","5.28188;0.982581","12.168;0.768455","18.7874;0.855868","25.011;0.769259","21.2498;3.65407","23.4846;9.25204","37.9909;2.94421","38.296;10.547","55.3317;4.57608","69.2239;5.85235","110.979;2.23634","109.875;6.30816","150.859;3.79939","152.375;13.0899",,"269.709;2.55446",,"263.05;7.64341","357.217;6.47432","1204.02;0.564433","4849.98;0.096264",,,,,,,,,,"26.3204;4.02225","35.7785;4.14475","38.296;8.54071","52.423;7.32171","74.3175;4.64059","74.3918;10.5154","107.269;6.99953","132.999;9.63926","236.593;3.56742","284.389;4.01823","329.753;4.19479","432.829;4.72488","530.778;5.41321"
,,,"407.3332;0.0136","505.4123;0.0151","505.4123;0.0151","505.4123;0.0151","1000;0.0133","6.01267;0.751759","14.304;0.568581","22.4314;0.60731","27.8583;0.600991","21.9847;3.10757","24.007;7.87619","39.9387;2.41293","39.187;8.89816","58.0524;3.73535","71.4749;4.99702","117.842;1.86421","113.448;5.31665","160.347;3.04604","154.987;11.4712",,"285.529;2.11878",,"270.249;6.72508","369.941;5.38621","1389.2;0.410265","6278.37;0.063685",,,,,,,,,,"28.1162;3.22793","37.6505;3.54608","40.1389;7.08404","54.0736;6.50677","78.7553;3.91902","76.6574;9.42009","112.544;5.91117","137.599;8.53217","254.256;2.89748","300.469;3.40363","355.791;3.40703","459.594;3.98621","566.424;4.45863"
,,,"700;0.0135","603.3846;0.0138","603.3846;0.0138","603.3846;0.0138",,"6.80918;0.584867","16.4527;0.435469","25.962;0.453126","32.0099;0.45455","22.9506;2.62962","24.541;6.95071","42.4933;1.94223","40.0988;7.62814","60.9069;3.08281","74.3175;4.07896","125.129;1.5324","118.907;4.33119","169.244;2.47896","157.96;10.1031",,"304.4;1.73124",,"277.645;5.79412","385.424;4.48547","1614.53;0.293564","8419.03;0.042087",,,,,,,,,,"29.9745;2.66137","39.2655;3.12627","41.6935;6.14011","56.5625;5.56136","84.0444;3.29314","80.266;7.89985","118.788;4.96713","142.073;7.62051","275.984;2.34161","318.73;2.90618","379.685;2.90328","481.71;3.49678","605.675;3.65407"
,,,"1000;0.0133","700;0.0135","700;0.0135","700;0.0135",,"7.77542;0.447006","18.8069;0.335269","29.8311;0.348134","37.746;0.342714","24.1032;2.15511","25.0869;6.06081","45.3925;1.54626","41.3613;6.33978","63.9017;2.5647","77.1959;3.44472","132.733;1.30583","123.266;3.65407","178.635;2.0644","161.151;8.95171",,"322.255;1.48414",,"288.398;4.9473","401.153;3.82608","1927.69;0.203783","10000;0.034322",,,,,,,,,,"32.0516;2.20966","41.1962;2.71242","44.1833;5.02207","58.3434;5.01705","88.9741;2.81747","83.3748;6.90222","126.134;4.17804","147.871;6.69154","303.185;1.84566","341.84;2.42502","416.274;2.34396","518.191;2.90328","650.241;3.01573"
,,,,"1000;0.0133","1000;0.0133","1000;0.0133",,"8.99924;0.338086","21.2762;0.266074","36.0629;0.243185","44.051;0.261385","25.0618;1.87168","25.8509;5.1184","48.007;1.32556","42.9203;5.21137","67.5147;2.1209","80.0255;3.00069","140.519;1.1061","127.274;3.25386","187.793;1.76092","165.231;7.65871",,"340.475;1.26091",,"295.995;4.39225","421.299;3.15138","2315.94;0.144148","10000;0.034322",,,,,,,,,,"34.1017;1.88107","43.7874;2.31831","46.8685;4.13647","61.151;4.30528","95.6165;2.38414","87.9128;5.82316","133.666;3.54962","152.527;6.0005","337.088;1.4331","361.168;2.12514","473.591;1.8037","574.41;2.2453","705.102;2.43718"
,,,,,,,,"10.7002;0.24293","25.324;0.19239","41.5233;0.18821","50.6683;0.204423","26.0846;1.62879","26.3468;4.56694","51.6426;1.07126","44.316;4.4765","71.1895;1.79291","83.2082;2.59826","150.256;0.922968","131.15;2.87439","200.205;1.47379","169.244;6.81989",,"363.705;1.07126",,"308.692;3.74283","442.457;2.66936","2814.3;0.101115",,,,,,,,,,,"36.3555;1.60775","46.3558;1.9934","49.8663;3.44816","63.774;3.78423","102.447;2.02757","94.476;4.67319","141.789;3.02176","160.027;5.13892","388.908;1.05742","391.249;1.73818","550.234;1.31106","654.154;1.6885","780.038;1.89807"
,,,,,,,,"13.1246;0.164971","29.2796;0.148898","47.8105;0.145207","58.765;0.157551","27.3399;1.39771","27.1763;4.00219","54.9457;0.910137","46.2632;3.71672","75.743;1.48266","87.2123;2.21852","164.078;0.753399","136.913;2.47648","211.948;1.25839","174.398;5.83482",,"386.968;0.927595",,"321.29;3.21504","467.006;2.2498","3564.69;0.069026",,,,,,,,,,,"38.565;1.41317","49.469;1.74515","52.897;2.88303","67.989;3.14194","111.647;1.71059","98.8245;4.10761","151.009;2.5647","165.231;4.64524","442.457;0.816147","446.011;1.29413","634.821;0.97029","734.612;1.28125","852.645;1.55401"
